timestamp,brightness,exposure,temperature,ptp_status,ptp_servo_status,ptp_offset
1760456485623303,102.02417,404,67.937,Slave,Locked,413
1760456485721709,102.001274,404,67.937,Slave,Locked,413
1760456485823913,101.983055,404,67.937,Slave,Locked,413
1760456485923234,101.957245,404,67.937,Slave,Locked,413
1760456486025090,102.055855,404,67.937,Slave,Locked,413
1760456486121865,102.03662,404,67.937,Slave,Locked,413
1760456486227041,102.01271,404,67.937,Slave,Locked,413
1760456486323671,101.991554,404,67.937,Slave,Locked,409
1760456486422731,101.975624,404,67.937,Slave,Locked,409
1760456486524742,101.96012,404,67.937,Slave,Locked,409
1760456486623487,102.049995,404,67.937,Slave,Locked,409
1760456486722070,102.03667,404,67.937,Slave,Locked,409
1760456486824390,102.026184,405,67.937,Slave,Locked,409
1760456486923590,102.009224,405,67.937,Slave,Locked,409
1760456487025958,101.993126,406,67.937,Slave,Locked,409
1760456487122526,101.98364,406,67.937,Slave,Locked,409
1760456487228329,101.972595,408,67.937,Slave,Locked,408
1760456487323582,101.96067,408,67.937,Slave,Locked,408
1760456487423071,101.950455,409,67.937,Slave,Locked,408
1760456487525197,101.93773,409,67.937,Slave,Locked,408
1760456487622841,101.92637,410,67.937,Slave,Locked,408
1760456487723454,101.91913,410,67.937,Slave,Locked,408
1760456487824515,102.02489,413,67.937,Slave,Locked,408
1760456487922423,101.88977,413,67.937,Slave,Locked,408
1760456488026302,101.77505,413,67.937,Slave,Locked,408
1760456488122467,101.66499,413,67.937,Slave,Locked,408
1760456488226737,101.83469,414,67.937,Slave,Locked,418
1760456488323416,101.886116,414,67.937,Slave,Locked,418
1760456488423183,101.91636,415,67.937,Slave,Locked,418
1760456488524800,101.66,415,67.937,Slave,Locked,418
1760456488623412,101.466354,417,67.937,Slave,Locked,418
1760456488723369,101.5249,417,67.937,Slave,Locked,418
1760456488824558,101.93958,420,67.937,Slave,Locked,418
1760456488923025,101.87678,420,67.937,Slave,Locked,418
1760456489026244,101.7868,422,67.937,Slave,Locked,418
1760456489123392,101.66299,422,67.937,Slave,Locked,418
1760456489229695,101.606606,431,67.937,Slave,Locked,425
1760456489323579,101.52372,431,67.937,Slave,Locked,425
1760456489423287,101.164444,429,67.937,Slave,Locked,425
1760456489524980,100.90019,429,67.937,Slave,Locked,425
1760456489623605,100.95253,426,67.937,Slave,Locked,425
1760456489722696,101.15608,426,67.937,Slave,Locked,425
1760456489823488,101.80832,420,67.937,Slave,Locked,425
1760456489923176,101.75298,420,67.937,Slave,Locked,425
1760456490026604,101.23127,419,67.937,Slave,Locked,425
1760456490121967,101.25993,419,67.937,Slave,Locked,425
1760456490226475,102.602066,418,67.937,Slave,Locked,426
1760456490323713,102.88926,418,67.937,Slave,Locked,426
1760456490423006,102.65959,418,67.937,Slave,Locked,426
1760456490524317,102.7759,418,67.937,Slave,Locked,426
1760456490624422,102.715034,418,67.937,Slave,Locked,426
1760456490723540,102.74639,418,67.937,Slave,Locked,426
1760456490823693,101.90976,419,67.937,Slave,Locked,426
1760456490922437,101.74634,419,67.937,Slave,Locked,426
1760456491025046,101.584404,417,67.937,Slave,Locked,426
1760456491122185,101.50032,417,67.937,Slave,Locked,426
1760456491225681,101.14722,418,67.937,Slave,Locked,428
1760456491323475,101.05915,418,67.937,Slave,Locked,428
1760456491423615,100.98946,418,67.937,Slave,Locked,428
1760456491525737,100.966576,418,67.937,Slave,Locked,428
1760456491623799,100.90203,417,67.937,Slave,Locked,428
1760456491723609,100.87821,417,67.937,Slave,Locked,428
1760456491825093,101.06014,416,67.937,Slave,Locked,428
1760456491923740,101.27729,416,67.937,Slave,Locked,428
1760456492025092,101.08631,416,67.937,Slave,Locked,428
1760456492122495,100.86777,416,67.937,Slave,Locked,428
1760456492223554,101.03585,414,67.937,Slave,Locked,427
1760456492323682,101.266975,414,67.937,Slave,Locked,427
1760456492423452,101.357216,413,67.937,Slave,Locked,427
1760456492525704,101.390205,413,67.937,Slave,Locked,427
1760456492624966,101.34743,412,67.937,Slave,Locked,427
1760456492724142,101.40335,412,67.937,Slave,Locked,427
1760456492824993,101.316925,411,67.937,Slave,Locked,427
1760456492924601,101.312294,411,67.937,Slave,Locked,427
1760456493026973,101.42183,410,67.937,Slave,Locked,427
1760456493124424,101.67515,410,67.937,Slave,Locked,427
1760456493225014,101.5773,409,67.937,Slave,Locked,415
1760456493323764,101.70086,409,67.937,Slave,Locked,415
1760456493423526,101.81414,407,67.937,Slave,Locked,415
1760456493524955,101.96097,407,67.937,Slave,Locked,415
1760456493625084,102.02058,406,67.937,Slave,Locked,415
1760456493722886,102.07885,406,67.937,Slave,Locked,415
1760456493824541,102.049706,405,67.937,Slave,Locked,415
1760456493923296,102.193085,405,67.937,Slave,Locked,415
1760456494024759,102.127205,404,67.937,Slave,Locked,415
1760456494123832,102.2025,404,67.937,Slave,Locked,415
1760456494224836,102.14957,402,67.937,Slave,Locked,407
1760456494324944,102.23491,402,67.937,Slave,Locked,407
1760456494423296,102.04514,400,67.937,Slave,Locked,407
1760456494525645,102.09059,400,67.937,Slave,Locked,407
1760456494623563,102.122,398,67.937,Slave,Locked,407
1760456494723809,102.10157,398,67.937,Slave,Locked,407
1760456494824372,102.077156,395,67.937,Slave,Locked,407
1760456494923905,102.30868,395,67.937,Slave,Locked,407
1760456495026170,102.378296,392,67.937,Slave,Locked,407
1760456495122641,102.532524,392,67.937,Slave,Locked,407
1760456495224815,102.35849,390,67.937,Slave,Locked,413
1760456495323680,102.406235,390,67.937,Slave,Locked,413
1760456495423758,102.191536,388,67.937,Slave,Locked,413
1760456495524726,102.27441,388,67.937,Slave,Locked,413
1760456495623794,102.22963,387,67.937,Slave,Locked,413
1760456495723397,102.45552,387,67.937,Slave,Locked,413
1760456495823615,102.258545,386,67.937,Slave,Locked,413
1760456495923356,102.41759,386,67.937,Slave,Locked,413
1760456496026493,102.14339,384,67.937,Slave,Locked,413
1760456496126885,102.31865,384,67.937,Slave,Locked,413
1760456496223420,102.26059,382,67.937,Slave,Locked,410
1760456496323685,102.26025,382,67.937,Slave,Locked,410
1760456496425181,102.11052,380,67.937,Slave,Locked,410
1760456496524631,102.20616,380,67.937,Slave,Locked,410
1760456496623591,102.20313,376,67.937,Slave,Locked,410
1760456496723769,102.31628,376,67.937,Slave,Locked,410
1760456496824747,102.324684,373,67.937,Slave,Locked,410
1760456496923322,102.44742,373,67.937,Slave,Locked,410
1760456497026930,102.30246,370,67.937,Slave,Locked,410
1760456497129580,102.407585,370,67.937,Slave,Locked,414
1760456497223414,102.36559,366,67.937,Slave,Locked,414
1760456497324635,102.4334,366,67.937,Slave,Locked,414
1760456497424994,102.65856,360,67.937,Slave,Locked,414
1760456497524283,103.0863,360,67.937,Slave,Locked,414
1760456497623962,102.722015,353,67.937,Slave,Locked,414
1760456497723875,103.075264,353,67.937,Slave,Locked,414
1760456497825236,102.98696,344,67.937,Slave,Locked,414
1760456497924344,103.17799,344,67.937,Slave,Locked,414
1760456498027032,103.112656,334,67.937,Slave,Locked,414
1760456498127893,103.52606,334,67.937,Slave,Locked,429
1760456498225392,103.35259,319,67.937,Slave,Locked,429
1760456498324848,103.63237,319,67.937,Slave,Locked,429
1760456498423882,103.25023,306,67.937,Slave,Locked,429
1760456498524651,103.87545,306,67.937,Slave,Locked,429
1760456498623748,103.579765,295,67.937,Slave,Locked,429
1760456498722818,104.23529,295,67.937,Slave,Locked,429
1760456498825290,103.885544,287,67.937,Slave,Locked,429
1760456498923468,104.91043,287,67.937,Slave,Locked,429
1760456499026928,104.44813,280,67.937,Slave,Locked,429
1760456499128829,105.40086,280,67.937,Slave,Locked,434
1760456499223790,104.30671,271,67.937,Slave,Locked,434
1760456499324109,105.13105,271,67.937,Slave,Locked,434
1760456499424484,104.16785,260,67.937,Slave,Locked,434
1760456499525194,104.83081,260,67.937,Slave,Locked,434
1760456499623547,103.742584,250,67.937,Slave,Locked,434
1760456499723699,104.1808,250,67.937,Slave,Locked,434
1760456499824871,103.52578,241,67.937,Slave,Locked,434
1760456499923750,104.05608,241,67.937,Slave,Locked,434
1760456500026374,103.541756,232,67.937,Slave,Locked,434
1760456500126035,104.087364,232,67.937,Slave,Locked,430
1760456500225264,103.310684,223,67.937,Slave,Locked,430
1760456500325003,103.835945,223,67.937,Slave,Locked,430
1760456500423874,102.69476,215,67.937,Slave,Locked,430
1760456500525030,103.287094,215,67.937,Slave,Locked,430
1760456500624289,102.38768,209,67.937,Slave,Locked,430
1760456500723697,103.05744,209,67.937,Slave,Locked,430
1760456500824794,102.15738,203,67.937,Slave,Locked,430
1760456500923797,102.73698,203,67.937,Slave,Locked,430
1760456501026831,101.79144,199,67.937,Slave,Locked,430
1760456501125780,102.41944,199,67.937,Slave,Locked,416
1760456501225204,101.330894,196,67.937,Slave,Locked,416
1760456501325042,101.52612,196,67.937,Slave,Locked,416
1760456501424885,100.32192,193,67.937,Slave,Locked,416
1760456501526147,100.698685,193,67.937,Slave,Locked,416
1760456501624837,99.91443,190,67.937,Slave,Locked,416
1760456501723916,100.13904,190,67.937,Slave,Locked,416
1760456501825234,99.09184,187,67.937,Slave,Locked,416
1760456501924115,99.15745,187,67.937,Slave,Locked,416
1760456502026868,98.36628,186,67.937,Slave,Locked,416
1760456502123253,98.491615,186,67.937,Slave,Locked,409
1760456502224071,98.0536,187,68,Slave,Locked,409
1760456502324374,98.15066,187,67.937,Slave,Locked,409
1760456502424321,97.54665,188,67.937,Slave,Locked,409
1760456502525780,97.4885,188,67.937,Slave,Locked,409
1760456502624791,96.76782,191,67.937,Slave,Locked,409
1760456502723231,96.54625,191,68,Slave,Locked,409
1760456502826108,95.63989,194,67.937,Slave,Locked,409
1760456502922950,95.24604,194,67.937,Slave,Locked,409
1760456503026798,94.526474,198,68,Slave,Locked,409
1760456503124613,93.956696,198,67.937,Slave,Locked,415
1760456503225045,93.72826,203,68,Slave,Locked,415
1760456503324620,93.21088,203,68,Slave,Locked,415
1760456503424283,92.80019,208,68,Slave,Locked,415
1760456503524654,92.24632,208,68,Slave,Locked,415
1760456503624097,92.32575,213,67.937,Slave,Locked,415
1760456503723802,91.81892,213,67.937,Slave,Locked,415
1760456503824684,91.82946,218,68,Slave,Locked,415
1760456503923444,91.3694,218,67.937,Slave,Locked,415
1760456504026200,91.62711,224,68,Slave,Locked,415
1760456504123425,91.18352,224,68,Slave,Locked,413
1760456504224548,91.42287,231,67.937,Slave,Locked,413
1760456504325646,90.736115,231,68,Slave,Locked,413
1760456504426149,90.98132,240,67.937,Slave,Locked,413
1760456504525871,90.453575,240,68,Slave,Locked,413
1760456504624443,90.6911,248,67.937,Slave,Locked,413
1760456504723093,90.167816,248,68,Slave,Locked,413
1760456504824530,90.44614,256,67.937,Slave,Locked,413
1760456504923406,89.93682,256,67.937,Slave,Locked,413
1760456505026133,90.42044,262,67.937,Slave,Locked,413
1760456505124029,90.07543,262,67.937,Slave,Locked,416
1760456505225404,90.795715,266,67.937,Slave,Locked,416
1760456505325049,90.419685,266,68,Slave,Locked,416
1760456505425296,91.33874,268,68,Slave,Locked,416
1760456505526479,91.091835,268,67.937,Slave,Locked,416
1760456505626075,91.82041,270,68,Slave,Locked,416
1760456505723948,91.56981,270,68,Slave,Locked,416
1760456505826424,92.47046,274,67.937,Slave,Locked,416
1760456505924726,92.39889,274,68,Slave,Locked,416
1760456506031084,93.11679,278,68,Slave,Locked,420
1760456506124555,92.986404,278,68,Slave,Locked,420
1760456506225409,93.50681,279,68,Slave,Locked,420
1760456506325499,93.50857,279,68,Slave,Locked,420
1760456506424812,93.850716,276,68,Slave,Locked,420
1760456506525371,93.851715,276,67.937,Slave,Locked,420
1760456506624716,94.00582,269,68,Slave,Locked,420
1760456506723473,93.66716,269,68,Slave,Locked,420
1760456506825923,94.0106,258,68,Slave,Locked,420
1760456506924617,94.05675,258,68,Slave,Locked,420
1760456507031733,94.70739,252,68,Slave,Locked,411
1760456507123883,94.91561,252,68,Slave,Locked,411
1760456507224569,95.28246,252,68,Slave,Locked,411
1760456507326551,95.77153,252,68,Slave,Locked,411
1760456507425280,95.98284,265,68,Slave,Locked,411
1760456507525028,96.643074,265,68,Slave,Locked,411
1760456507623960,96.44288,274,68,Slave,Locked,411
1760456507723317,97.083115,274,68,Slave,Locked,411
1760456507824965,95.63159,284,68,Slave,Locked,411
1760456507923650,95.48568,284,68,Slave,Locked,411
1760456508030164,94.41442,285,68,Slave,Locked,392
1760456508123661,94.02493,285,68,Slave,Locked,392
1760456508226264,93.24143,281,68,Slave,Locked,392
1760456508325490,91.875656,281,68,Slave,Locked,392
1760456508425099,93.33007,274,68,Slave,Locked,392
1760456508525046,93.34941,274,68,Slave,Locked,392
1760456508624704,94.11591,264,68,Slave,Locked,392
1760456508723654,93.89318,264,68,Slave,Locked,392
1760456508826322,95.14509,255,68,Slave,Locked,392
1760456508923606,96.13797,255,68,Slave,Locked,392
1760456509032281,97.05006,249,68,Slave,Locked,391
1760456509124044,97.2383,249,68,Slave,Locked,391
1760456509225056,97.431625,244,68,Slave,Locked,391
1760456509325813,98.357346,244,68,Slave,Locked,391
1760456509425403,98.28184,240,68,Slave,Locked,391
1760456509525769,98.88579,240,68,Slave,Locked,391
1760456509624825,98.10494,236,68,Slave,Locked,391
1760456509724356,98.5065,236,68,Slave,Locked,391
1760456509826585,97.536934,233,68,Slave,Locked,391
1760456509924113,97.79011,233,68,Slave,Locked,391
1760456510029484,97.24782,229,68,Slave,Locked,387
1760456510123183,97.38765,229,68,Slave,Locked,387
1760456510224729,96.80277,227,68,Slave,Locked,387
1760456510325903,97.0658,227,68,Slave,Locked,387
1760456510424740,96.721436,224,68,Slave,Locked,387
1760456510525286,96.887924,224,68,Slave,Locked,387
1760456510625400,96.34818,223,68,Slave,Locked,387
1760456510724656,96.551445,223,68,Slave,Locked,387
1760456510826313,96.35724,221,68,Slave,Locked,387
1760456510924493,96.61249,221,68,Slave,Locked,387
1760456511028223,96.08124,219,68,Slave,Locked,382
1760456511123228,96.06881,219,68,Slave,Locked,382
1760456511224319,95.93665,215,68,Slave,Locked,382
1760456511324527,96.10803,215,68,Slave,Locked,382
1760456511424576,95.620384,215,68,Slave,Locked,382
1760456511525283,95.69593,215,68,Slave,Locked,382
1760456511624796,95.73969,216,68,Slave,Locked,382
1760456511724558,95.96279,216,68,Slave,Locked,382
1760456511826583,95.81761,218,68,Slave,Locked,382
1760456511924194,96.00549,218,68,Slave,Locked,382
1760456512026096,96.01341,218,68,Slave,Locked,382
1760456512123407,96.320984,218,68,Slave,Locked,382
1760456512224381,95.54798,218,68,Slave,Locked,382
1760456512324847,95.39051,218,68,Slave,Locked,382
1760456512425020,95.34294,217,68,Slave,Locked,382
1760456512525338,95.40907,217,68,Slave,Locked,382
1760456512624429,95.727135,214,68,Slave,Locked,382
1760456512724656,95.78251,214,68,Slave,Locked,382
1760456512825526,96.347206,209,68,Slave,Locked,382
1760456512924265,96.48776,209,68,Slave,Locked,382
1760456513027078,96.457146,205,68,Slave,Locked,383
1760456513124535,96.69607,205,68,Slave,Locked,383
1760456513225032,96.95064,202,68,Slave,Locked,383
1760456513326231,97.181305,202,68,Slave,Locked,383
1760456513424873,97.35318,199,68,Slave,Locked,383
1760456513525309,97.68791,199,68,Slave,Locked,383
1760456513624241,97.58367,197,68,Slave,Locked,383
1760456513724302,98.014046,197,68,Slave,Locked,383
1760456513824711,97.39204,196,68,Slave,Locked,383
1760456513923445,97.5899,196,68,Slave,Locked,383
1760456514026843,97.07316,195,68,Slave,Locked,386
1760456514123959,97.18272,195,68,Slave,Locked,386
1760456514224300,96.756996,195,68,Slave,Locked,386
1760456514325010,96.829956,195,68,Slave,Locked,386
1760456514425132,96.408066,197,68,Slave,Locked,386
1760456514525799,96.45799,197,68,Slave,Locked,386
1760456514625611,96.2084,196,68,Slave,Locked,386
1760456514724736,96.28338,196,68,Slave,Locked,386
1760456514826384,96.130295,192,68,Slave,Locked,386
1760456514923842,96.227,192,68,Slave,Locked,386
1760456515026777,96.051544,190,68,Slave,Locked,394
1760456515123743,96.0511,190,68,Slave,Locked,394
1760456515224469,96.04121,189,68,Slave,Locked,394
1760456515324642,95.701904,189,68,Slave,Locked,394
1760456515424934,96.10636,187,68,Slave,Locked,394
1760456515525867,96.59118,187,68,Slave,Locked,394
1760456515624859,96.886185,186,68,Slave,Locked,394
1760456515724262,97.15056,186,68,Slave,Locked,394
1760456515825804,96.47627,185,68,Slave,Locked,394
1760456515928503,96.49525,185,68,Slave,Locked,394
1760456516027591,96.183624,183,68,Slave,Locked,398
1760456516124170,96.08843,183,68,Slave,Locked,398
1760456516224519,96.05341,182,68,Slave,Locked,398
1760456516325886,96.12461,182,68,Slave,Locked,398
1760456516424806,95.634,181,68,Slave,Locked,398
1760456516525843,95.73159,181,68,Slave,Locked,398
1760456516624720,95.4304,179,68,Slave,Locked,398
1760456516723667,95.72592,179,68,Slave,Locked,398
1760456516825073,95.70564,178,68,Slave,Locked,398
1760456516929770,95.77153,178,68,Slave,Locked,403
1760456517027088,95.44442,179,68,Slave,Locked,403
1760456517123778,95.4171,179,68,Slave,Locked,403
1760456517224826,95.09162,179,68,Slave,Locked,403
1760456517325402,95.28289,179,68,Slave,Locked,403
1760456517425630,95.201385,178,68,Slave,Locked,403
1760456517526467,95.45467,178,68,Slave,Locked,403
1760456517625483,95.101654,176,68,Slave,Locked,403
1760456517724310,95.04082,176,68,Slave,Locked,403
1760456517827213,94.61525,174,68,Slave,Locked,403
1760456517928626,94.35619,174,68,Slave,Locked,403
1760456518026980,94.51373,173,68,Slave,Locked,403
1760456518123970,94.69323,173,68,Slave,Locked,403
1760456518225277,94.94952,173,68,Slave,Locked,403
1760456518325156,94.92768,173,68,Slave,Locked,403
1760456518425671,94.72998,172,68,Slave,Locked,403
1760456518526262,95.00505,172,68,Slave,Locked,403
1760456518625814,94.57994,171,68,Slave,Locked,403
1760456518725486,94.7652,171,68,Slave,Locked,403
1760456518825071,94.39506,172,68,Slave,Locked,403
1760456518929425,94.30046,172,68,Slave,Locked,407
1760456519026762,94.03341,173,68,Slave,Locked,407
1760456519124638,94.0279,173,68,Slave,Locked,407
1760456519225867,94.16343,174,68,Slave,Locked,407
1760456519326398,94.290085,174,68,Slave,Locked,407
1760456519425730,93.99133,178,68,Slave,Locked,407
1760456519525908,93.70876,178,68,Slave,Locked,407
1760456519624862,93.08068,183,68,Slave,Locked,407
1760456519723907,92.60518,183,68,Slave,Locked,407
1760456519826086,92.528755,192,68,Slave,Locked,407
1760456519929107,92.16624,192,68,Slave,Locked,415
1760456520027637,92.05796,206,68,Slave,Locked,415
1760456520124761,91.538124,206,68,Slave,Locked,415
1760456520225540,90.84243,219,68,Slave,Locked,415
1760456520325165,89.52788,219,68,Slave,Locked,415
1760456520424737,88.65775,227,68,Slave,Locked,415
1760456520525639,86.57655,227,68,Slave,Locked,415
1760456520625155,85.72397,231,68,Slave,Locked,415
1760456520724566,84.119125,231,68,Slave,Locked,415
1760456520825533,84.24189,232,68,Slave,Locked,415
1760456520925698,83.904274,232,68,Slave,Locked,416
1760456521027356,86.3464,226,68,Slave,Locked,416
1760456521124438,86.69559,226,68,Slave,Locked,416
1760456521225184,89.286865,218,68,Slave,Locked,416
1760456521325190,89.81087,218,68,Slave,Locked,416
1760456521425169,91.51419,211,68,Slave,Locked,416
1760456521525939,92.10207,211,68,Slave,Locked,416
1760456521626495,93.19326,204,68,Slave,Locked,416
1760456521723974,93.4945,204,68,Slave,Locked,416
1760456521825393,94.34011,198,68,Slave,Locked,416
1760456521924164,95.05731,198,68,Slave,Locked,415
1760456522026872,94.72254,192,68,Slave,Locked,415
1760456522124015,95.03706,192,68,Slave,Locked,415
1760456522225750,93.97733,187,68,Slave,Locked,415
1760456522325010,94.21825,187,68,Slave,Locked,415
1760456522425140,93.21471,185,68,Slave,Locked,415
1760456522526613,93.65684,185,68,Slave,Locked,415
1760456522625759,92.92825,183,68,Slave,Locked,415
1760456522724444,93.06825,183,68,Slave,Locked,415
1760456522825827,92.249855,182,68,Slave,Locked,415
1760456522924074,92.493515,182,68,Slave,Locked,418
1760456523027229,91.37422,182,68,Slave,Locked,418
1760456523125703,91.46164,182,68.062,Slave,Locked,418
1760456523226138,90.46985,181,68,Slave,Locked,418
1760456523325994,90.22631,181,68,Slave,Locked,418
1760456523425728,89.94526,180,68,Slave,Locked,418
1760456523526721,89.90997,180,68,Slave,Locked,418
1760456523625757,89.44025,179,68,Slave,Locked,418
1760456523724220,89.39432,179,68,Slave,Locked,418
1760456523825531,89.04511,180,68,Slave,Locked,418
1760456523924101,88.91138,180,68,Slave,Locked,423
1760456524026713,88.89193,181,68,Slave,Locked,423
1760456524124201,88.953,181,68,Slave,Locked,423
1760456524225038,88.84552,181,68,Slave,Locked,423
1760456524325886,88.79508,181,68,Slave,Locked,423
1760456524424894,88.45766,181,68.062,Slave,Locked,423
1760456524525762,88.40479,181,68,Slave,Locked,423
1760456524625232,88.05532,180,68,Slave,Locked,423
1760456524724171,87.87226,180,68,Slave,Locked,423
1760456524825368,88.01371,178,68,Slave,Locked,423
1760456524924790,87.85179,178,68,Slave,Locked,433
1760456525026649,87.991455,178,68,Slave,Locked,433
1760456525124090,87.96973,178,68,Slave,Locked,433
1760456525224975,87.89783,176,68,Slave,Locked,433
1760456525324905,88.15327,176,68,Slave,Locked,433
1760456525424971,88.34644,175,68,Slave,Locked,433
1760456525526718,88.42435,175,68,Slave,Locked,433
1760456525626286,88.35137,175,68,Slave,Locked,433
1760456525725006,88.54899,175,68,Slave,Locked,433
1760456525829674,88.22894,175,68,Slave,Locked,431
1760456525924718,88.0559,175,68,Slave,Locked,431
1760456526027326,88.15353,176,68,Slave,Locked,431
1760456526125670,88.32335,176,68,Slave,Locked,431
1760456526224855,88.091446,176,68,Slave,Locked,431
1760456526325191,87.9367,176,68.062,Slave,Locked,431
1760456526424612,87.51572,176,68,Slave,Locked,431
1760456526525876,87.50753,176,68,Slave,Locked,431
1760456526625915,87.49617,177,68.062,Slave,Locked,431
1760456526725325,87.44309,177,68,Slave,Locked,431
1760456526830672,87.37882,178,68,Slave,Locked,425
1760456526924226,87.3803,178,68,Slave,Locked,425
1760456527026784,87.56385,179,68,Slave,Locked,425
1760456527125358,87.55592,179,68.062,Slave,Locked,425
1760456527225193,87.5075,180,68.062,Slave,Locked,425
1760456527325370,87.45054,180,68.062,Slave,Locked,425
1760456527425307,87.355606,180,68,Slave,Locked,425
1760456527525979,87.28468,180,68.062,Slave,Locked,425
1760456527626457,87.353325,180,68.062,Slave,Locked,425
1760456527724359,87.26349,180,68.062,Slave,Locked,425
1760456527830083,87.3987,180,68.062,Slave,Locked,425
1760456527924802,87.33618,180,68,Slave,Locked,425
1760456528027031,87.37776,181,68,Slave,Locked,425
1760456528124429,87.316414,181,68.062,Slave,Locked,425
1760456528225501,87.57623,182,68.062,Slave,Locked,425
1760456528325294,87.54971,182,68.062,Slave,Locked,425
1760456528425240,87.518456,183,68,Slave,Locked,425
1760456528526187,87.49869,183,68,Slave,Locked,425
1760456528625650,87.48632,184,68.062,Slave,Locked,425
1760456528725162,87.48918,184,68.062,Slave,Locked,425
1760456528831087,87.39878,185,68.062,Slave,Locked,428
1760456528924357,87.233765,185,68.062,Slave,Locked,428
