timestamp,brightness,exposure,temperature,ptp_status,ptp_servo_status,ptp_offset
1760456529026960,87.36507,186,68.062,Slave,Locked,428
1760456529126298,87.37543,186,68.062,Slave,Locked,428
1760456529225612,87.52327,187,68.062,Slave,Locked,428
1760456529325474,87.41595,187,68.062,Slave,Locked,428
1760456529425766,87.45688,189,68.062,Slave,Locked,428
1760456529526027,87.342766,189,68.062,Slave,Locked,428
1760456529625806,87.36531,191,68.062,Slave,Locked,428
1760456529724484,87.22771,191,68.062,Slave,Locked,428
1760456529830289,87.30398,192,68.062,Slave,Locked,437
1760456529926177,87.16603,192,68.062,Slave,Locked,437
1760456530026746,87.16216,193,68.062,Slave,Locked,437
1760456530124847,86.96519,193,68.062,Slave,Locked,437
1760456530225128,86.8367,194,68.062,Slave,Locked,437
1760456530325488,86.7334,194,68.062,Slave,Locked,437
1760456530426315,86.93761,195,68.062,Slave,Locked,437
1760456530525877,86.83225,195,68.062,Slave,Locked,437
1760456530626727,87.180595,196,68.062,Slave,Locked,437
1760456530724465,87.24105,196,68.062,Slave,Locked,437
1760456530826942,87.377205,197,68.062,Slave,Locked,435
1760456530925390,87.23071,197,68.062,Slave,Locked,435
1760456531027562,87.382774,198,68.062,Slave,Locked,435
1760456531125570,87.31814,198,68.062,Slave,Locked,435
1760456531226121,87.39402,199,68.062,Slave,Locked,435
1760456531326229,87.28809,199,68.062,Slave,Locked,435
1760456531425564,87.40633,200,68.062,Slave,Locked,435
1760456531527409,87.37116,200,68.062,Slave,Locked,435
1760456531625669,87.51707,201,68.062,Slave,Locked,435
1760456531724515,87.443245,201,68.062,Slave,Locked,435
1760456531825375,87.54708,202,68.062,Slave,Locked,435
1760456531924517,87.421455,202,68.062,Slave,Locked,435
1760456532028144,87.50421,203,68.062,Slave,Locked,435
1760456532125689,87.50202,203,68.062,Slave,Locked,435
1760456532224914,87.577,203,68.062,Slave,Locked,435
1760456532326311,87.45163,203,68.062,Slave,Locked,435
1760456532425302,87.570206,204,68.062,Slave,Locked,435
1760456532526153,87.463,204,68.062,Slave,Locked,435
1760456532625469,87.50807,205,68.062,Slave,Locked,435
1760456532724821,87.42365,205,68.062,Slave,Locked,435
1760456532825809,87.5128,206,68.062,Slave,Locked,438
1760456532924573,87.42,206,68.062,Slave,Locked,438
1760456533027434,87.54387,207,68.062,Slave,Locked,438
1760456533124784,87.46385,207,68.062,Slave,Locked,438
1760456533225781,87.34394,208,68.062,Slave,Locked,438
1760456533325376,87.30031,208,68.062,Slave,Locked,438
1760456533425409,87.40307,209,68.062,Slave,Locked,438
1760456533526633,87.311646,209,68.062,Slave,Locked,438
1760456533627243,87.33957,210,68.062,Slave,Locked,438
1760456533725167,87.25871,210,68.062,Slave,Locked,438
1760456533825477,87.31208,211,68.062,Slave,Locked,441
1760456533924456,87.28114,211,68.062,Slave,Locked,441
1760456534027231,87.39996,212,68.062,Slave,Locked,441
1760456534125224,87.29406,212,68.062,Slave,Locked,441
1760456534225192,87.32901,212,68.062,Slave,Locked,441
1760456534325693,87.275734,212,68.062,Slave,Locked,441
1760456534425498,87.352715,213,68.062,Slave,Locked,441
1760456534526451,87.28005,213,68.062,Slave,Locked,441
1760456534625911,87.3808,214,68.062,Slave,Locked,441
1760456534725708,87.30433,214,68.062,Slave,Locked,441
1760456534825663,87.40566,215,68.062,Slave,Locked,437
1760456534925154,87.38014,215,68.062,Slave,Locked,437
1760456535027911,87.478004,215,68.062,Slave,Locked,437
1760456535125754,87.44063,215,68.062,Slave,Locked,437
1760456535226086,87.38669,216,68.062,Slave,Locked,437
1760456535325635,87.313805,216,68.062,Slave,Locked,437
1760456535425406,87.40024,216,68.062,Slave,Locked,437
1760456535527120,87.353935,216,68.062,Slave,Locked,437
1760456535625793,87.41567,217,68.062,Slave,Locked,437
1760456535728652,87.355095,217,68.062,Slave,Locked,437
1760456535826299,87.56269,218,68.062,Slave,Locked,437
1760456535925449,87.57121,218,68.062,Slave,Locked,437
1760456536027930,87.501595,219,68.062,Slave,Locked,437
1760456536124986,87.45881,219,68.062,Slave,Locked,437
1760456536225661,87.59736,220,68.062,Slave,Locked,437
1760456536326886,87.61022,220,68.062,Slave,Locked,437
1760456536426306,87.53372,221,68.062,Slave,Locked,437
1760456536526418,87.413124,221,68.062,Slave,Locked,437
1760456536627490,87.41909,221,68.062,Slave,Locked,437
1760456536730162,87.294495,221,68.062,Slave,Locked,437
1760456536826209,87.30439,222,68.062,Slave,Locked,437
1760456536924840,87.145256,222,68.062,Slave,Locked,437
1760456537028054,87.10198,223,68.062,Slave,Locked,437
1760456537124934,87.00162,223,68.062,Slave,Locked,437
1760456537225526,87.05461,224,68.062,Slave,Locked,437
1760456537326302,86.84078,224,68.062,Slave,Locked,437
1760456537425870,86.81107,225,68.062,Slave,Locked,437
1760456537526526,86.7108,225,68.062,Slave,Locked,437
1760456537625497,86.6141,225,68.062,Slave,Locked,437
1760456537728809,86.52886,225,68.062,Slave,Locked,435
1760456537825717,86.509476,225,68.062,Slave,Locked,435
1760456537924441,86.4322,225,68.062,Slave,Locked,435
1760456538027271,86.57719,225,68.062,Slave,Locked,435
1760456538126375,86.56372,225,68.062,Slave,Locked,435
1760456538225684,86.69638,225,68.062,Slave,Locked,435
1760456538326073,86.611855,225,68.062,Slave,Locked,435
1760456538425354,86.694496,225,68.062,Slave,Locked,435
1760456538526724,86.72222,225,68.062,Slave,Locked,435
1760456538626103,86.635574,226,68.062,Slave,Locked,435
1760456538730644,86.59021,226,68.062,Slave,Locked,436
1760456538825641,86.45115,227,68.062,Slave,Locked,436
1760456538924942,86.28805,227,68.062,Slave,Locked,436
1760456539027215,86.20984,228,68.062,Slave,Locked,436
1760456539125087,86.112175,228,68.062,Slave,Locked,436
1760456539225763,85.9677,229,68.062,Slave,Locked,436
1760456539325813,85.75974,229,68.062,Slave,Locked,436
1760456539425623,85.501785,230,68.062,Slave,Locked,436
1760456539526840,85.335915,230,68.062,Slave,Locked,436
1760456539626812,85.35076,231,68.062,Slave,Locked,436
1760456539728949,85.300385,231,68.062,Slave,Locked,434
1760456539825910,85.443855,232,68.062,Slave,Locked,434
1760456539926142,85.439735,232,68.062,Slave,Locked,434
1760456540028139,85.54411,233,68.062,Slave,Locked,434
1760456540125124,85.519485,233,68.062,Slave,Locked,434
1760456540225357,85.58155,233,68.062,Slave,Locked,434
1760456540326439,85.52542,233,68.062,Slave,Locked,434
1760456540425727,85.58907,233,68.062,Slave,Locked,434
1760456540526536,85.43993,233,68.062,Slave,Locked,434
1760456540625842,85.45584,233,68.062,Slave,Locked,434
1760456540725608,85.33994,233,68.062,Slave,Locked,437
1760456540825658,85.477066,233,68.062,Slave,Locked,437
1760456540925283,85.42853,233,68.062,Slave,Locked,437
1760456541028435,85.50555,234,68.062,Slave,Locked,437
1760456541126687,85.50436,234,68.062,Slave,Locked,437
1760456541226313,85.50562,235,68.062,Slave,Locked,437
1760456541325897,85.51362,235,68.062,Slave,Locked,437
1760456541425620,85.46146,236,68.062,Slave,Locked,437
1760456541526569,85.44543,236,68.062,Slave,Locked,437
1760456541625948,85.45788,237,68.062,Slave,Locked,437
1760456541725063,85.44047,237,68.062,Slave,Locked,433
1760456541826157,85.429276,237,68.062,Slave,Locked,433
1760456541925853,85.38979,237,68.062,Slave,Locked,433
1760456542028422,85.49252,238,68.062,Slave,Locked,433
1760456542125714,85.42817,238,68.062,Slave,Locked,433
1760456542225811,85.52601,239,68.062,Slave,Locked,433
1760456542326267,85.53968,239,68.062,Slave,Locked,433
1760456542425894,85.68166,239,68.062,Slave,Locked,433
1760456542526609,85.64921,239,68.062,Slave,Locked,433
1760456542626603,85.73202,239,68.062,Slave,Locked,433
1760456542724824,85.705025,239,68.062,Slave,Locked,435
1760456542825755,85.71783,239,68.062,Slave,Locked,435
1760456542925143,85.59326,239,68.062,Slave,Locked,435
1760456543027935,85.43354,240,68.062,Slave,Locked,435
1760456543125629,85.589745,240,68.062,Slave,Locked,435
1760456543226160,85.80475,241,68.062,Slave,Locked,435
1760456543326762,85.777596,241,68.062,Slave,Locked,435
1760456543425964,85.81037,241,68.062,Slave,Locked,435
1760456543527180,85.84323,241,68.062,Slave,Locked,435
1760456543626765,85.73441,240,68.062,Slave,Locked,435
1760456543725930,85.849655,240,68.062,Slave,Locked,435
1760456543826853,85.712555,240,68.062,Slave,Locked,435
1760456543924950,85.82553,240,68.062,Slave,Locked,435
1760456544028491,85.98209,241,68.062,Slave,Locked,435
1760456544125463,85.99917,241,68.062,Slave,Locked,435
1760456544226852,86.16349,241,68.062,Slave,Locked,435
1760456544327206,86.280594,241,68.062,Slave,Locked,435
1760456544426820,86.47212,241,68.062,Slave,Locked,435
1760456544527649,86.766235,241,68.062,Slave,Locked,435
1760456544626549,86.41483,241,68.062,Slave,Locked,435
1760456544724907,86.43145,241,68.062,Slave,Locked,435
1760456544826441,86.47603,241,68.062,Slave,Locked,435
1760456544926975,86.40352,241,68.062,Slave,Locked,435
1760456545028309,86.46803,241,68.062,Slave,Locked,435
1760456545124945,86.5821,241,68.062,Slave,Locked,435
1760456545225809,86.67858,241,68.062,Slave,Locked,435
1760456545325955,86.77026,241,68.062,Slave,Locked,435
1760456545425442,86.76991,241,68.125,Slave,Locked,435
1760456545526737,86.73286,241,68.062,Slave,Locked,435
1760456545630049,86.597244,241,68.062,Slave,Locked,445
1760456545724788,86.599495,241,68.062,Slave,Locked,445
1760456545825687,86.67328,241,68.062,Slave,Locked,445
1760456545925121,86.65607,241,68.062,Slave,Locked,445
1760456546027755,86.6407,241,68.062,Slave,Locked,445
1760456546125904,86.65706,241,68.062,Slave,Locked,445
1760456546226459,86.6762,241,68.062,Slave,Locked,445
1760456546326812,86.80003,241,68.062,Slave,Locked,445
1760456546426983,87.036224,241,68.062,Slave,Locked,445
1760456546527257,87.015884,241,68.062,Slave,Locked,445
1760456546632159,87.10306,240,68.062,Slave,Locked,446
1760456546725150,87.15204,240,68.062,Slave,Locked,446
1760456546825775,87.17384,240,68.125,Slave,Locked,446
1760456546925145,87.167915,240,68.062,Slave,Locked,446
1760456547028273,87.20695,239,68.125,Slave,Locked,446
1760456547124821,87.36958,239,68.062,Slave,Locked,446
1760456547226705,87.47733,238,68.062,Slave,Locked,446
1760456547327397,87.64801,238,68.125,Slave,Locked,446
1760456547425977,87.70007,237,68.125,Slave,Locked,446
1760456547526595,87.735634,237,68.125,Slave,Locked,446
1760456547630552,87.531425,237,68.062,Slave,Locked,449
1760456547725105,87.46824,237,68.062,Slave,Locked,449
1760456547825437,87.41799,237,68.125,Slave,Locked,449
1760456547925260,87.40625,237,68.062,Slave,Locked,449
1760456548028425,87.22864,237,68.125,Slave,Locked,449
1760456548125588,87.25181,237,68.125,Slave,Locked,449
1760456548225909,87.11972,237,68.125,Slave,Locked,449
1760456548326424,86.9965,237,68.125,Slave,Locked,449
1760456548426353,86.762474,238,68.125,Slave,Locked,449
1760456548527722,86.66132,238,68.125,Slave,Locked,449
1760456548631593,86.5287,240,68.125,Slave,Locked,449
1760456548725574,86.4043,240,68.125,Slave,Locked,449
1760456548827467,86.18345,242,68.125,Slave,Locked,449
1760456548925073,85.93176,242,68.125,Slave,Locked,449
1760456549029317,85.7804,244,68.125,Slave,Locked,449
1760456549125467,85.66018,244,68.125,Slave,Locked,449
1760456549226236,85.49689,245,68.125,Slave,Locked,449
1760456549326748,85.39033,245,68.125,Slave,Locked,449
1760456549427410,85.49695,246,68.125,Slave,Locked,449
1760456549528054,85.5002,246,68.125,Slave,Locked,449
1760456549630333,85.73629,247,68.125,Slave,Locked,453
1760456549726030,85.70675,247,68.125,Slave,Locked,453
1760456549826982,85.96334,248,68.125,Slave,Locked,453
1760456549926420,85.99689,248,68.125,Slave,Locked,453
1760456550028976,86.29675,249,68.125,Slave,Locked,453
1760456550126585,86.43694,249,68.125,Slave,Locked,453
1760456550226943,86.656075,249,68.125,Slave,Locked,453
1760456550326976,86.69663,249,68.125,Slave,Locked,453
1760456550426639,86.82538,249,68.125,Slave,Locked,453
1760456550527518,86.765564,249,68.125,Slave,Locked,453
1760456550626557,86.94648,249,68.125,Slave,Locked,457
1760456550725952,86.9638,249,68.125,Slave,Locked,457
1760456550825900,87.17094,250,68.125,Slave,Locked,457
1760456550926614,87.24421,250,68.125,Slave,Locked,457
1760456551028139,87.38542,251,68.125,Slave,Locked,457
1760456551125431,87.45316,251,68.125,Slave,Locked,457
1760456551226664,87.58745,252,68.125,Slave,Locked,457
1760456551327278,87.696205,252,68.125,Slave,Locked,457
1760456551426275,87.78231,252,68.125,Slave,Locked,457
1760456551526918,87.85926,252,68.125,Slave,Locked,457
1760456551626603,87.83667,250,68.125,Slave,Locked,465
1760456551725774,87.99633,250,68.125,Slave,Locked,465
1760456551826974,88.26726,243,68.125,Slave,Locked,465
1760456551925530,88.27662,243,68.125,Slave,Locked,465
1760456552029179,88.50531,239,68.125,Slave,Locked,465
1760456552125852,88.665794,239,68.125,Slave,Locked,465
1760456552226702,88.93423,242,68.125,Slave,Locked,465
1760456552326642,89.09472,242,68.125,Slave,Locked,465
1760456552427538,89.36136,247,68.125,Slave,Locked,465
1760456552527028,89.71915,247,68.125,Slave,Locked,465
1760456552627795,90.15089,250,68.125,Slave,Locked,473
1760456552726114,90.68344,250,68.125,Slave,Locked,473
1760456552826768,89.7158,256,68.125,Slave,Locked,473
1760456552925212,89.66504,256,68.125,Slave,Locked,473
1760456553029323,88.4483,260,68.125,Slave,Locked,473
1760456553125874,87.52225,260,68.125,Slave,Locked,473
1760456553226886,87.29189,263,68.125,Slave,Locked,473
1760456553327782,86.86667,263,68.125,Slave,Locked,473
1760456553427268,87.35911,264,68.125,Slave,Locked,473
1760456553527194,87.13665,264,68.125,Slave,Locked,473
1760456553626794,86.9074,269,68.125,Slave,Locked,476
1760456553725983,86.07427,269,68.125,Slave,Locked,476
1760456553826889,86.5807,273,68.125,Slave,Locked,476
1760456553926855,86.6113,273,68.125,Slave,Locked,476
1760456554028170,86.32208,278,68.125,Slave,Locked,476
1760456554126385,86.874626,278,68.125,Slave,Locked,476
1760456554227320,88.19931,278,68.125,Slave,Locked,476
1760456554327911,87.525185,278,68.125,Slave,Locked,476
1760456554426666,86.63373,278,68.125,Slave,Locked,476
1760456554527717,86.526794,278,68.125,Slave,Locked,476
1760456554627126,86.88261,279,68.125,Slave,Locked,481
1760456554726383,86.9725,279,68.125,Slave,Locked,481
1760456554826570,87.43435,279,68.125,Slave,Locked,481
1760456554925803,87.05359,279,68.125,Slave,Locked,481
1760456555029632,88.18193,278,68.125,Slave,Locked,481
1760456555126421,88.51769,278,68.125,Slave,Locked,481
1760456555226127,88.46024,278,68.125,Slave,Locked,481
1760456555327154,88.68727,278,68.125,Slave,Locked,481
1760456555427677,88.57839,278,68.125,Slave,Locked,481
1760456555531349,88.343254,278,68.125,Slave,Locked,482
1760456555626600,88.62844,277,68.125,Slave,Locked,482
1760456555725886,88.81701,277,68.125,Slave,Locked,482
1760456555827041,88.82057,279,68.125,Slave,Locked,482
1760456555925739,89.088,279,68.125,Slave,Locked,482
1760456556028922,88.783676,280,68.125,Slave,Locked,482
1760456556126777,88.83849,280,68.125,Slave,Locked,482
1760456556227022,89.29686,280,68.125,Slave,Locked,482
1760456556327547,89.0023,280,68.125,Slave,Locked,482
1760456556426893,88.96975,280,68.125,Slave,Locked,482
1760456556533652,89.343155,280,68.125,Slave,Locked,483
1760456556626954,88.917244,277,68.125,Slave,Locked,483
1760456556726360,88.65797,277,68.125,Slave,Locked,483
1760456556826934,89.46632,275,68.125,Slave,Locked,483
1760456556928084,89.14992,275,68.125,Slave,Locked,483
1760456557029418,88.81045,273,68.125,Slave,Locked,483
1760456557126755,89.4078,273,68.125,Slave,Locked,483
1760456557228297,89.619774,268,68.125,Slave,Locked,483
1760456557328310,89.65787,268,68.125,Slave,Locked,483
1760456557427440,89.75703,263,68.125,Slave,Locked,483
1760456557531807,90.43862,263,68.125,Slave,Locked,492
1760456557626744,90.18491,258,68.125,Slave,Locked,492
1760456557727081,90.41735,258,68.125,Slave,Locked,492
1760456557827342,90.302345,253,68.125,Slave,Locked,492
1760456557926762,90.69222,253,68.125,Slave,Locked,492
1760456558028707,90.81054,251,68.125,Slave,Locked,492
1760456558126688,91.677025,251,68.125,Slave,Locked,492
1760456558226505,91.936134,249,68.125,Slave,Locked,492
1760456558328437,91.79002,249,68.125,Slave,Locked,492
1760456558428699,91.21191,247,68.125,Slave,Locked,492
1760456558533693,91.94243,247,68.125,Slave,Locked,500
1760456558627037,91.62417,244,68.125,Slave,Locked,500
1760456558725956,91.76992,244,68.125,Slave,Locked,500
1760456558827205,90.63075,241,68.125,Slave,Locked,500
1760456558926547,91.00655,241,68.125,Slave,Locked,500
1760456559028513,90.76988,235,68.125,Slave,Locked,500
1760456559125843,91.02543,235,68.125,Slave,Locked,500
1760456559227684,91.73326,232,68.125,Slave,Locked,500
1760456559327172,91.33884,232,68.125,Slave,Locked,500
1760456559427751,91.50304,225,68.125,Slave,Locked,500
1760456559532549,91.78226,225,68.125,Slave,Locked,506
1760456559627502,91.88,222,68.125,Slave,Locked,506
1760456559725922,92.004486,222,68.125,Slave,Locked,506
1760456559826720,91.32385,220,68.125,Slave,Locked,506
1760456559928332,92.57762,220,68.125,Slave,Locked,506
1760456560028470,91.78859,217,68.125,Slave,Locked,506
1760456560125913,91.94694,217,68.125,Slave,Locked,506
1760456560227267,92.54209,217,68.125,Slave,Locked,506
1760456560327239,92.71814,217,68.125,Slave,Locked,506
1760456560427017,91.4806,215,68.125,Slave,Locked,506
1760456560528166,91.5744,215,68.125,Slave,Locked,512
1760456560627099,91.2754,213,68.125,Slave,Locked,512
1760456560725715,91.38446,213,68.125,Slave,Locked,512
1760456560827040,90.8413,209,68.125,Slave,Locked,512
1760456560925884,91.520744,209,68.125,Slave,Locked,512
1760456561028545,91.50531,207,68.125,Slave,Locked,512
1760456561126048,90.839935,207,68.125,Slave,Locked,512
1760456561227210,91.267136,204,68.125,Slave,Locked,512
1760456561327895,91.598145,204,68.125,Slave,Locked,512
1760456561428644,91.92851,199,68.125,Slave,Locked,512
1760456561528266,92.013855,199,68.125,Slave,Locked,519
1760456561627268,91.786606,195,68.125,Slave,Locked,519
1760456561726115,92.48806,195,68.125,Slave,Locked,519
1760456561827580,92.14686,193,68.125,Slave,Locked,519
1760456561926482,92.17703,193,68.125,Slave,Locked,519
1760456562029376,91.822495,193,68.125,Slave,Locked,519
1760456562125984,92.61353,193,68.125,Slave,Locked,519
1760456562226931,92.84433,194,68.125,Slave,Locked,519
1760456562327630,92.98362,194,68.125,Slave,Locked,519
1760456562427242,92.20808,195,68.187,Slave,Locked,519
1760456562528122,92.6187,195,68.125,Slave,Locked,524
1760456562627646,92.259094,196,68.125,Slave,Locked,524
1760456562726370,92.17166,196,68.125,Slave,Locked,524
1760456562827203,91.59338,198,68.125,Slave,Locked,524
1760456562927835,91.71059,198,68.125,Slave,Locked,524
1760456563029473,91.95661,201,68.125,Slave,Locked,524
1760456563126959,91.93022,201,68.187,Slave,Locked,524
1760456563226983,92.11801,205,68.187,Slave,Locked,524
1760456563327537,92.23176,205,68.187,Slave,Locked,524
1760456563426743,92.59322,210,68.125,Slave,Locked,524
1760456563527701,92.51893,210,68.187,Slave,Locked,529
1760456563627134,92.5035,216,68.125,Slave,Locked,529
1760456563726033,92.57763,216,68.187,Slave,Locked,529
1760456563827410,92.68483,222,68.125,Slave,Locked,529
1760456563926419,92.76539,222,68.187,Slave,Locked,529
1760456564028827,93.400925,227,68.187,Slave,Locked,529
1760456564126438,93.11569,227,68.187,Slave,Locked,529
1760456564227811,93.62717,231,68.187,Slave,Locked,529
1760456564329163,93.64708,231,68.125,Slave,Locked,529
1760456564429221,94.46729,232,68.187,Slave,Locked,529
1760456564528277,94.35103,232,68.187,Slave,Locked,535
1760456564626733,95.131546,233,68.187,Slave,Locked,535
1760456564726016,94.83613,233,68.187,Slave,Locked,535
1760456564827972,95.66995,232,68.187,Slave,Locked,535
1760456564926733,95.61336,232,68.187,Slave,Locked,535
1760456565029573,96.45515,231,68.125,Slave,Locked,535
1760456565126285,96.43872,231,68.187,Slave,Locked,535
1760456565227406,97.27462,231,68.187,Slave,Locked,535
1760456565328150,97.45725,231,68.187,Slave,Locked,535
1760456565431047,97.766075,231,68.187,Slave,Locked,545
1760456565527658,97.90471,231,68.187,Slave,Locked,545
1760456565627856,98.258255,232,68.187,Slave,Locked,545
1760456565726416,98.396805,232,68.187,Slave,Locked,545
1760456565827161,98.23208,232,68.187,Slave,Locked,545
1760456565926201,98.32381,232,68.187,Slave,Locked,545
1760456566028601,97.92844,234,68.187,Slave,Locked,545
1760456566126032,98.11832,234,68.187,Slave,Locked,545
1760456566226925,98.172874,235,68.187,Slave,Locked,545
1760456566328357,98.253136,235,68.187,Slave,Locked,545
1760456566433032,98.307434,236,68.187,Slave,Locked,550
1760456566528475,98.21078,236,68.187,Slave,Locked,550
1760456566627159,98.52981,237,68.187,Slave,Locked,550
1760456566728623,98.5705,237,68.187,Slave,Locked,550
1760456566827932,98.39716,237,68.187,Slave,Locked,550
1760456566927224,98.396225,237,68.187,Slave,Locked,550
1760456567028870,98.857,237,68.187,Slave,Locked,550
1760456567127085,98.85644,237,68.187,Slave,Locked,550
1760456567228000,99.04574,238,68.187,Slave,Locked,550
1760456567329188,98.83684,238,68.187,Slave,Locked,550
1760456567432045,99.19539,239,68.187,Slave,Locked,557
1760456567528806,98.9846,239,68.187,Slave,Locked,557
1760456567628529,99.048065,244,68.187,Slave,Locked,557
1760456567727727,99.346054,244,68.187,Slave,Locked,557
1760456567828500,99.21146,252,68.187,Slave,Locked,557
1760456567927316,99.310036,252,68.187,Slave,Locked,557
1760456568030251,99.12351,260,68.187,Slave,Locked,557
1760456568127481,99.272934,260,68.187,Slave,Locked,557
1760456568230201,99.667114,269,68.187,Slave,Locked,557
1760456568329019,99.55224,269,68.187,Slave,Locked,557
1760456568433453,99.72883,275,68.187,Slave,Locked,562
1760456568528895,99.346924,275,68.187,Slave,Locked,562
1760456568628399,99.79624,281,68.187,Slave,Locked,562
1760456568726952,99.5044,281,68.187,Slave,Locked,562
1760456568828800,100.83745,285,68.187,Slave,Locked,562
1760456568929373,100.51117,285,68.187,Slave,Locked,562
1760456569030155,101.57001,290,68.187,Slave,Locked,562
1760456569128067,101.02409,290,68.187,Slave,Locked,562
1760456569228489,102.315384,299,68.187,Slave,Locked,562
1760456569329460,102.446434,299,68.187,Slave,Locked,562
1760456569432742,103.16506,303,68.187,Slave,Locked,545
1760456569528463,102.70557,303,68.187,Slave,Locked,545
1760456569627888,103.47529,313,68.187,Slave,Locked,545
1760456569728165,103.532814,313,68.187,Slave,Locked,545
1760456569828049,103.9717,320,68.187,Slave,Locked,545
1760456569928550,103.64964,320,68.187,Slave,Locked,545
1760456570030024,103.73522,329,68.187,Slave,Locked,545
1760456570128520,103.33174,329,68.187,Slave,Locked,545
1760456570228683,104.64089,339,68.187,Slave,Locked,545
1760456570330384,104.673775,339,68.187,Slave,Locked,545
1760456570428167,104.58366,340,68.187,Slave,Locked,538
1760456570529559,103.7608,340,68.187,Slave,Locked,538
1760456570628227,105.13856,342,68.187,Slave,Locked,538
1760456570728110,104.89538,342,68.187,Slave,Locked,538
1760456570827968,105.44207,342,68.187,Slave,Locked,538
1760456570927837,105.12292,342,68.187,Slave,Locked,538
1760456571029584,105.8773,342,68.187,Slave,Locked,538
1760456571128345,105.37773,342,68.187,Slave,Locked,538
