timestamp,brightness,exposure,temperature,ptp_status,ptp_servo_status,ptp_offset
1760456571229325,106.92086,345,68.187,Slave,Locked,538
1760456571329652,107.24654,345,68.187,Slave,Locked,538
1760456571428507,107.470634,350,68.187,Slave,Locked,529
1760456571530987,107.08992,350,68.187,Slave,Locked,529
1760456571628988,107.24468,355,68.187,Slave,Locked,529
1760456571727144,107.27979,355,68.187,Slave,Locked,529
1760456571828358,107.682625,358,68.187,Slave,Locked,529
1760456571927153,107.38091,358,68.187,Slave,Locked,529
1760456572029649,107.05778,359,68.187,Slave,Locked,529
1760456572127755,106.837585,359,68.187,Slave,Locked,529
1760456572228642,107.30075,357,68.187,Slave,Locked,529
1760456572330666,106.6997,357,68.187,Slave,Locked,529
1760456572428705,106.81771,363,68.187,Slave,Locked,521
1760456572528714,106.941025,363,68.187,Slave,Locked,521
1760456572628177,107.56076,370,68.187,Slave,Locked,521
1760456572728870,107.34135,370,68.187,Slave,Locked,521
1760456572828817,107.80994,373,68.187,Slave,Locked,521
1760456572928387,107.69785,373,68.187,Slave,Locked,521
1760456573030009,108.088684,374,68.187,Slave,Locked,521
1760456573127244,108.008125,374,68.187,Slave,Locked,521
1760456573227923,107.073235,371,68.187,Slave,Locked,521
1760456573330216,106.62184,371,68.187,Slave,Locked,521
1760456573427722,107.063385,369,68.187,Slave,Locked,513
1760456573529561,106.61842,369,68.187,Slave,Locked,513
1760456573628349,107.40094,370,68.187,Slave,Locked,513
1760456573728091,107.42367,370,68.187,Slave,Locked,513
1760456573827910,107.728806,371,68.187,Slave,Locked,513
1760456573927927,107.845024,371,68.187,Slave,Locked,513
1760456574030965,108.20747,369,68.187,Slave,Locked,513
1760456574128962,108.41632,369,68.187,Slave,Locked,513
1760456574229866,107.89813,371,68.187,Slave,Locked,513
1760456574330777,108.17913,371,68.187,Slave,Locked,513
1760456574428432,107.8439,375,68.187,Slave,Locked,507
1760456574530997,107.53909,375,68.187,Slave,Locked,507
1760456574628601,107.581924,381,68.187,Slave,Locked,507
1760456574727291,107.54927,381,68.187,Slave,Locked,507
1760456574828236,107.87216,382,68.187,Slave,Locked,507
1760456574927344,107.9908,382,68.187,Slave,Locked,507
1760456575030290,107.548096,382,68.187,Slave,Locked,507
1760456575128218,107.415016,382,68.187,Slave,Locked,507
1760456575228895,107.49717,382,68.187,Slave,Locked,507
1760456575334877,107.09358,382,68.187,Slave,Locked,504
1760456575428446,107.287445,383,68.187,Slave,Locked,504
1760456575529108,107.088905,383,68.187,Slave,Locked,504
1760456575627890,108.02099,383,68.187,Slave,Locked,504
1760456575728745,107.925156,383,68.187,Slave,Locked,504
1760456575827776,108.01095,378,68.187,Slave,Locked,504
1760456575927485,108.1586,378,68.187,Slave,Locked,504
1760456576029671,108.2467,378,68.187,Slave,Locked,504
1760456576128550,108.19002,378,68.187,Slave,Locked,504
1760456576227924,108.110954,375,68.187,Slave,Locked,504
1760456576335878,108.10123,375,68.187,Slave,Locked,514
1760456576428575,108.17275,376,68.187,Slave,Locked,514
1760456576530317,108.14275,376,68.187,Slave,Locked,514
1760456576628128,108.62755,375,68.187,Slave,Locked,514
1760456576728343,108.951065,375,68.187,Slave,Locked,514
1760456576828696,108.00309,377,68.187,Slave,Locked,514
1760456576928008,108.03181,377,68.187,Slave,Locked,514
1760456577029850,108.255516,376,68.187,Slave,Locked,514
1760456577128339,108.3127,376,68.187,Slave,Locked,514
1760456577229404,107.77895,378,68.187,Slave,Locked,514
1760456577334087,107.61625,378,68.187,Slave,Locked,527
1760456577428504,107.832756,380,68.187,Slave,Locked,527
1760456577529154,107.9079,380,68.187,Slave,Locked,527
1760456577628196,107.61423,381,68.187,Slave,Locked,527
1760456577727143,107.52116,381,68.187,Slave,Locked,527
1760456577828428,107.78755,386,68.187,Slave,Locked,527
1760456577926957,107.90141,386,68.187,Slave,Locked,527
1760456578030204,107.458755,384,68.187,Slave,Locked,527
1760456578128795,107.278114,384,68.187,Slave,Locked,527
1760456578228544,107.51156,380,68.187,Slave,Locked,527
1760456578332815,107.30928,380,68.187,Slave,Locked,532
1760456578427983,107.47595,384,68.187,Slave,Locked,532
1760456578529431,107.38883,384,68.187,Slave,Locked,532
1760456578628357,107.342995,393,68.187,Slave,Locked,532
1760456578728473,106.76166,393,68.187,Slave,Locked,532
1760456578828137,107.649864,400,68.187,Slave,Locked,532
1760456578927094,107.94804,400,68.187,Slave,Locked,532
1760456579029889,107.86375,404,68.25,Slave,Locked,532
1760456579127167,107.86772,404,68.187,Slave,Locked,532
1760456579228464,106.755264,409,68.187,Slave,Locked,532
1760456579333663,106.08643,409,68.25,Slave,Locked,542
1760456579427890,105.67243,415,68.187,Slave,Locked,542
1760456579528794,104.598564,415,68.187,Slave,Locked,542
1760456579627719,105.10825,416,68.187,Slave,Locked,542
1760456579727033,104.46079,416,68.187,Slave,Locked,542
1760456579828034,104.75124,417,68.187,Slave,Locked,542
1760456579927220,104.23008,417,68.187,Slave,Locked,542
1760456580029980,104.16719,421,68.187,Slave,Locked,542
1760456580127120,103.693504,421,68.25,Slave,Locked,542
1760456580229170,103.96152,422,68.187,Slave,Locked,542
1760456580329995,103.66602,422,68.187,Slave,Locked,548
1760456580428083,104.29891,422,68.187,Slave,Locked,548
1760456580528797,104.23223,422,68.187,Slave,Locked,548
1760456580628008,104.3654,424,68.25,Slave,Locked,548
1760456580727078,104.12058,424,68.187,Slave,Locked,548
1760456580828079,103.6765,426,68.187,Slave,Locked,548
1760456580927679,103.436295,426,68.25,Slave,Locked,548
1760456581029757,103.98753,428,68.187,Slave,Locked,548
1760456581127276,103.81917,428,68.187,Slave,Locked,548
1760456581228029,103.64989,432,68.25,Slave,Locked,548
1760456581329552,103.56144,432,68.187,Slave,Locked,553
1760456581428275,103.304565,435,68.187,Slave,Locked,553
1760456581529802,102.98024,435,68.187,Slave,Locked,553
1760456581628285,103.01808,435,68.25,Slave,Locked,553
1760456581728874,102.646805,435,68.25,Slave,Locked,553
1760456581828121,102.66399,439,68.187,Slave,Locked,553
1760456581927867,102.477684,439,68.25,Slave,Locked,553
1760456582030417,102.303085,443,68.25,Slave,Locked,553
1760456582127400,102.09121,443,68.187,Slave,Locked,553
1760456582229176,102.39608,444,68.187,Slave,Locked,553
1760456582331240,102.30335,444,68.187,Slave,Locked,559
1760456582428071,102.68849,444,68.25,Slave,Locked,559
1760456582529109,102.474625,444,68.187,Slave,Locked,559
1760456582628239,102.164566,444,68.187,Slave,Locked,559
1760456582727499,101.899155,444,68.187,Slave,Locked,559
1760456582828215,102.28866,446,68.25,Slave,Locked,559
1760456582927343,101.90455,446,68.187,Slave,Locked,559
1760456583029865,102.22001,452,68.25,Slave,Locked,559
1760456583127311,102.42548,452,68.25,Slave,Locked,559
1760456583229721,102.418,453,68.187,Slave,Locked,559
1760456583329891,102.52085,453,68.187,Slave,Locked,556
1760456583428286,102.73639,450,68.187,Slave,Locked,556
1760456583530275,102.67053,450,68.25,Slave,Locked,556
1760456583628328,102.431015,451,68.25,Slave,Locked,556
1760456583727717,102.50748,451,68.25,Slave,Locked,556
1760456583828144,102.401764,452,68.187,Slave,Locked,556
1760456583927752,102.1437,452,68.25,Slave,Locked,556
1760456584030993,102.9981,452,68.187,Slave,Locked,556
1760456584129201,103.09696,452,68.25,Slave,Locked,556
1760456584228565,103.354836,453,68.25,Slave,Locked,556
1760456584330161,103.543304,453,68.25,Slave,Locked,551
1760456584428178,103.02672,454,68.25,Slave,Locked,551
1760456584529770,102.83776,454,68.25,Slave,Locked,551
1760456584628392,102.85817,457,68.25,Slave,Locked,551
1760456584728653,102.55819,457,68.25,Slave,Locked,551
1760456584827819,102.567245,457,68.25,Slave,Locked,551
1760456584927427,102.34321,457,68.25,Slave,Locked,551
1760456585030160,102.08923,458,68.25,Slave,Locked,551
1760456585127538,101.98949,458,68.25,Slave,Locked,551
1760456585232113,101.95308,458,68.25,Slave,Locked,553
1760456585330773,101.82583,458,68.25,Slave,Locked,553
1760456585428164,101.85943,460,68.25,Slave,Locked,553
1760456585528871,101.60975,460,68.25,Slave,Locked,553
1760456585628859,102.08943,465,68.25,Slave,Locked,553
1760456585727891,102.0093,465,68.25,Slave,Locked,553
1760456585828336,101.95634,465,68.25,Slave,Locked,553
1760456585927825,101.84847,465,68.25,Slave,Locked,553
1760456586030074,101.82252,463,68.25,Slave,Locked,553
1760456586127989,101.91913,463,68.25,Slave,Locked,553
1760456586235411,101.75615,462,68.25,Slave,Locked,549
1760456586330546,101.77828,462,68.25,Slave,Locked,549
1760456586428177,101.87519,460,68.25,Slave,Locked,549
1760456586529949,101.93244,460,68.25,Slave,Locked,549
1760456586628779,102.657814,458,68.25,Slave,Locked,549
1760456586727878,102.98362,458,68.25,Slave,Locked,549
1760456586829244,103.33892,455,68.25,Slave,Locked,549
1760456586927374,103.72285,455,68.25,Slave,Locked,549
1760456587030261,103.72696,453,68.25,Slave,Locked,549
1760456587128114,103.9334,453,68.25,Slave,Locked,549
1760456587233376,104.04644,452,68.25,Slave,Locked,554
1760456587329522,104.143974,452,68.25,Slave,Locked,554
1760456587428488,103.93025,454,68.25,Slave,Locked,554
1760456587529281,104.06822,454,68.25,Slave,Locked,554
1760456587628082,104.04699,452,68.25,Slave,Locked,554
1760456587727453,104.07296,452,68.25,Slave,Locked,554
1760456587828506,103.8093,451,68.25,Slave,Locked,554
1760456587927432,103.70412,451,68.25,Slave,Locked,554
1760456588031057,103.46752,451,68.25,Slave,Locked,554
1760456588128932,103.34029,451,68.25,Slave,Locked,554
1760456588233303,103.06904,450,68.25,Slave,Locked,556
1760456588330050,102.92153,450,68.25,Slave,Locked,556
1760456588428142,103.15556,449,68.25,Slave,Locked,556
1760456588531805,103.34864,449,68.25,Slave,Locked,556
1760456588627866,103.18122,449,68.25,Slave,Locked,556
1760456588728954,103.24789,449,68.25,Slave,Locked,556
1760456588828358,103.167244,447,68.25,Slave,Locked,556
1760456588927366,103.0786,447,68.25,Slave,Locked,556
1760456589030283,102.97936,444,68.25,Slave,Locked,556
1760456589129420,103.09168,444,68.25,Slave,Locked,556
1760456589236572,103.10746,440,68.25,Slave,Locked,558
1760456589331975,103.119965,440,68.25,Slave,Locked,558
1760456589428341,103.114746,440,68.25,Slave,Locked,558
1760456589529931,103.07621,440,68.25,Slave,Locked,558
1760456589628356,103.13983,440,68.25,Slave,Locked,558
1760456589728388,103.390175,440,68.25,Slave,Locked,558
1760456589828236,103.40402,440,68.25,Slave,Locked,558
1760456589928198,103.567894,440,68.25,Slave,Locked,558
1760456590031337,103.72596,440,68.25,Slave,Locked,558
1760456590128167,103.88221,440,68.25,Slave,Locked,558
1760456590228232,103.40039,438,68.25,Slave,Locked,563
1760456590330915,103.414185,438,68.25,Slave,Locked,563
1760456590428361,103.456245,437,68.25,Slave,Locked,563
1760456590529663,103.474,437,68.25,Slave,Locked,563
1760456590627902,103.46634,437,68.25,Slave,Locked,563
1760456590728149,103.58852,437,68.25,Slave,Locked,563
1760456590828396,103.61559,438,68.25,Slave,Locked,563
1760456590929198,103.615524,438,68.25,Slave,Locked,563
1760456591029706,103.9484,439,68.25,Slave,Locked,563
1760456591128180,104.123245,439,68.25,Slave,Locked,563
1760456591228517,104.02895,438,68.25,Slave,Locked,571
1760456591329924,104.136566,438,68.25,Slave,Locked,571
1760456591428380,103.990555,438,68.25,Slave,Locked,571
1760456591532673,104.19695,438,68.25,Slave,Locked,571
1760456591629711,104.23174,437,68.25,Slave,Locked,571
1760456591729478,104.220436,437,68.25,Slave,Locked,571
1760456591828472,104.403336,436,68.25,Slave,Locked,571
1760456591928233,104.35962,436,68.25,Slave,Locked,571
1760456592030257,104.5307,435,68.25,Slave,Locked,571
1760456592127853,104.588135,435,68.25,Slave,Locked,571
1760456592229120,104.521866,434,68.25,Slave,Locked,579
1760456592331696,104.61909,434,68.25,Slave,Locked,579
1760456592428345,104.80882,432,68.25,Slave,Locked,579
1760456592530375,104.86119,432,68.25,Slave,Locked,579
1760456592628675,104.78014,431,68.25,Slave,Locked,579
1760456592729247,104.776955,431,68.25,Slave,Locked,579
1760456592829899,104.771164,430,68.25,Slave,Locked,579
1760456592929324,104.82813,430,68.25,Slave,Locked,579
1760456593030022,104.65473,430,68.25,Slave,Locked,579
1760456593128653,104.683876,430,68.25,Slave,Locked,579
1760456593228649,104.74398,428,68.25,Slave,Locked,585
1760456593330086,104.84371,428,68.25,Slave,Locked,585
1760456593428730,104.650795,427,68.25,Slave,Locked,585
1760456593530680,104.670944,427,68.25,Slave,Locked,585
1760456593628479,104.56076,425,68.25,Slave,Locked,585
1760456593728693,104.60204,425,68.25,Slave,Locked,585
1760456593828335,104.41471,424,68.25,Slave,Locked,585
1760456593929986,104.43648,424,68.25,Slave,Locked,585
1760456594030640,104.59456,422,68.25,Slave,Locked,585
1760456594128561,104.68281,422,68.25,Slave,Locked,585
1760456594230392,104.42195,422,68.25,Slave,Locked,582
1760456594330886,104.43737,422,68.25,Slave,Locked,582
1760456594429084,104.3844,423,68.25,Slave,Locked,582
1760456594531603,104.361176,423,68.25,Slave,Locked,582
1760456594628417,104.00911,425,68.25,Slave,Locked,582
1760456594728837,104.08416,425,68.25,Slave,Locked,582
1760456594828394,104.08949,424,68.25,Slave,Locked,582
1760456594928933,104.19083,424,68.25,Slave,Locked,582
1760456595030381,103.9585,424,68.25,Slave,Locked,582
1760456595132681,103.83004,424,68.25,Slave,Locked,581
1760456595230281,103.64969,421,68.25,Slave,Locked,581
1760456595332943,103.55969,421,68.25,Slave,Locked,581
1760456595429473,103.52856,420,68.25,Slave,Locked,581
1760456595530173,103.43831,420,68.25,Slave,Locked,581
1760456595628698,103.697014,418,68.25,Slave,Locked,581
1760456595728507,103.83891,418,68.25,Slave,Locked,581
1760456595828490,103.62812,417,68.25,Slave,Locked,581
1760456595928165,103.61594,417,68.25,Slave,Locked,581
1760456596033089,103.71823,418,68.25,Slave,Locked,581
1760456596134883,103.9803,418,68.25,Slave,Locked,579
1760456596229163,103.76415,422,68.25,Slave,Locked,579
1760456596330478,103.77152,422,68.25,Slave,Locked,579
1760456596429602,103.6633,419,68.25,Slave,Locked,579
1760456596531035,103.95747,419,68.25,Slave,Locked,579
1760456596628932,103.789444,420,68.25,Slave,Locked,579
1760456596729519,103.707726,420,68.25,Slave,Locked,579
1760456596829362,103.63181,416,68.25,Slave,Locked,579
1760456596928823,103.34597,416,68.25,Slave,Locked,579
1760456597030539,103.204865,418,68.25,Slave,Locked,579
1760456597132524,103.00266,418,68.25,Slave,Locked,576
1760456597230199,103.55756,426,68.25,Slave,Locked,576
1760456597330815,103.93877,426,68.25,Slave,Locked,576
1760456597428775,103.31038,433,68.25,Slave,Locked,576
1760456597532140,103.37613,433,68.25,Slave,Locked,576
1760456597628847,103.78993,437,68.25,Slave,Locked,576
1760456597730742,103.947495,437,68.25,Slave,Locked,576
1760456597828918,103.50615,437,68.25,Slave,Locked,576
1760456597928379,103.00692,437,68.25,Slave,Locked,576
1760456598031766,102.565445,439,68.25,Slave,Locked,576
1760456598132397,102.22244,439,68.25,Slave,Locked,581
1760456598228894,102.970436,440,68.25,Slave,Locked,581
1760456598331748,102.59622,440,68.25,Slave,Locked,581
1760456598430212,102.91835,447,68.25,Slave,Locked,581
1760456598530905,102.981995,447,68.25,Slave,Locked,581
1760456598629471,103.431335,449,68.25,Slave,Locked,581
1760456598728710,103.51922,449,68.25,Slave,Locked,581
1760456598829699,103.53364,452,68.25,Slave,Locked,581
1760456598928537,103.54752,452,68.25,Slave,Locked,581
1760456599031914,103.79903,453,68.25,Slave,Locked,581
1760456599133852,103.65177,453,68.25,Slave,Locked,591
1760456599229749,103.43121,454,68.25,Slave,Locked,591
1760456599331075,103.02407,454,68.25,Slave,Locked,591
1760456599430677,103.80761,455,68.25,Slave,Locked,591
1760456599532298,104.144684,455,68.25,Slave,Locked,591
1760456599629334,104.3217,456,68.25,Slave,Locked,591
1760456599729451,104.21796,456,68.25,Slave,Locked,591
1760456599829417,104.67152,455,68.25,Slave,Locked,591
1760456599928634,104.963104,455,68.25,Slave,Locked,591
1760456600032141,105.27665,453,68.25,Slave,Locked,591
1760456600135376,105.15872,453,68.25,Slave,Locked,588
1760456600229762,105.11145,453,68.25,Slave,Locked,588
1760456600331221,105.17876,453,68.25,Slave,Locked,588
1760456600429860,105.58947,453,68.25,Slave,Locked,588
1760456600532252,105.46526,453,68.25,Slave,Locked,588
1760456600629051,105.94935,452,68.25,Slave,Locked,588
1760456600729145,106.24592,452,68.25,Slave,Locked,588
1760456600830643,106.246376,452,68.25,Slave,Locked,588
1760456600930285,106.59395,452,68.25,Slave,Locked,588
1760456601030821,106.6622,446,68.25,Slave,Locked,588
1760456601129504,106.47603,446,68.25,Slave,Locked,579
1760456601229691,106.51295,441,68.25,Slave,Locked,579
1760456601331270,106.50816,441,68.25,Slave,Locked,579
1760456601429139,106.53624,444,68.25,Slave,Locked,579
1760456601530410,106.556816,444,68.25,Slave,Locked,579
1760456601629521,106.308914,451,68.25,Slave,Locked,579
1760456601729577,106.404015,451,68.25,Slave,Locked,579
1760456601830100,106.88169,458,68.25,Slave,Locked,579
1760456601929437,107.25262,458,68.25,Slave,Locked,579
1760456602032593,106.77567,456,68.25,Slave,Locked,579
1760456602130062,106.86253,456,68.25,Slave,Locked,575
1760456602229747,106.09511,452,68.25,Slave,Locked,575
1760456602331883,105.717514,452,68.25,Slave,Locked,575
1760456602430990,105.72361,452,68.25,Slave,Locked,575
1760456602531871,105.17835,452,68.25,Slave,Locked,575
1760456602629672,105.39481,452,68.25,Slave,Locked,575
1760456602728871,105.29679,452,68.25,Slave,Locked,575
1760456602830050,106.3331,449,68.25,Slave,Locked,575
1760456602930209,106.78741,449,68.25,Slave,Locked,575
1760456603032256,106.85293,445,68.25,Slave,Locked,575
1760456603130636,106.92984,445,68.25,Slave,Locked,564
1760456603230479,106.53499,442,68.25,Slave,Locked,564
1760456603332392,106.49372,442,68.25,Slave,Locked,564
1760456603430753,106.496376,440,68.25,Slave,Locked,564
1760456603533528,106.71013,440,68.25,Slave,Locked,564
1760456603630392,106.65991,437,68.25,Slave,Locked,564
1760456603730704,107.05638,437,68.25,Slave,Locked,564
1760456603829743,106.854485,437,68.312,Slave,Locked,564
1760456603929505,106.93955,437,68.25,Slave,Locked,564
1760456604030828,106.52718,446,68.25,Slave,Locked,564
1760456604130761,106.57221,446,68.25,Slave,Locked,546
1760456604230367,106.230415,452,68.25,Slave,Locked,546
1760456604332144,106.24898,452,68.25,Slave,Locked,546
1760456604429761,106.06466,454,68.25,Slave,Locked,546
1760456604531058,106.30358,454,68.25,Slave,Locked,546
1760456604629384,106.21758,446,68.25,Slave,Locked,546
1760456604729148,105.73115,446,68.25,Slave,Locked,546
1760456604829372,105.03641,441,68.25,Slave,Locked,546
1760456604929614,104.600975,441,68.25,Slave,Locked,546
1760456605036920,105.53314,440,68.25,Slave,Locked,546
1760456605129434,105.24007,440,68.25,Slave,Locked,546
1760456605230996,105.62635,440,68.25,Slave,Locked,546
1760456605330912,105.73237,440,68.312,Slave,Locked,546
1760456605429757,106.40497,441,68.25,Slave,Locked,546
1760456605530992,106.80723,441,68.312,Slave,Locked,546
1760456605630681,106.04921,442,68.25,Slave,Locked,546
1760456605729546,105.93687,442,68.25,Slave,Locked,546
1760456605830185,105.22691,443,68.25,Slave,Locked,546
1760456605929666,105.049706,443,68.25,Slave,Locked,546
1760456606036627,104.85005,443,68.312,Slave,Locked,527
1760456606129599,104.774315,443,68.25,Slave,Locked,527
1760456606230851,104.6418,444,68.25,Slave,Locked,527
1760456606331229,104.66169,444,68.25,Slave,Locked,527
1760456606429480,104.898285,445,68.25,Slave,Locked,527
1760456606532321,104.84546,445,68.25,Slave,Locked,527
1760456606631318,104.90085,445,68.25,Slave,Locked,527
1760456606729388,104.87493,445,68.25,Slave,Locked,527
1760456606831046,105.056854,443,68.25,Slave,Locked,527
1760456606930559,105.065056,443,68.312,Slave,Locked,527
1760456607037282,104.91007,443,68.312,Slave,Locked,528
1760456607131411,104.92304,443,68.312,Slave,Locked,528
1760456607230118,104.97188,443,68.312,Slave,Locked,528
1760456607331171,104.87159,443,68.25,Slave,Locked,528
1760456607431194,105.11175,443,68.25,Slave,Locked,528
1760456607531882,105.09657,443,68.25,Slave,Locked,528
1760456607630980,105.39329,444,68.312,Slave,Locked,528
1760456607730458,105.52884,444,68.312,Slave,Locked,528
1760456607830838,105.16857,444,68.312,Slave,Locked,528
1760456607929691,105.19497,444,68.25,Slave,Locked,528
1760456608038188,105.23541,444,68.312,Slave,Locked,537
1760456608129841,105.20272,444,68.312,Slave,Locked,537
1760456608230464,105.2226,445,68.312,Slave,Locked,537
1760456608332561,105.20765,445,68.312,Slave,Locked,537
1760456608430519,105.174805,447,68.312,Slave,Locked,537
1760456608531494,105.11011,447,68.312,Slave,Locked,537
1760456608629596,105.152664,447,68.25,Slave,Locked,537
1760456608730251,105.09627,447,68.312,Slave,Locked,537
1760456608829557,105.043,446,68.312,Slave,Locked,537
1760456608929407,105.03606,446,68.25,Slave,Locked,537
1760456609036177,104.777695,444,68.25,Slave,Locked,537
1760456609130086,104.68732,444,68.25,Slave,Locked,537
1760456609229922,104.77886,444,68.312,Slave,Locked,537
1760456609332019,104.61225,444,68.312,Slave,Locked,537
1760456609430010,104.93398,442,68.312,Slave,Locked,537
1760456609534118,105.00796,442,68.25,Slave,Locked,537
1760456609630475,105.02877,443,68.312,Slave,Locked,537
1760456609729539,105.08856,443,68.312,Slave,Locked,537
1760456609830071,105.11065,447,68.25,Slave,Locked,537
1760456609930280,105.20803,447,68.312,Slave,Locked,537
1760456610037351,104.99517,450,68.312,Slave,Locked,545
1760456610130750,104.84282,450,68.312,Slave,Locked,545
1760456610230101,104.880745,452,68.25,Slave,Locked,545
1760456610331359,105.03144,452,68.312,Slave,Locked,545
1760456610431242,104.87128,448,68.312,Slave,Locked,545
1760456610532624,104.605156,448,68.312,Slave,Locked,545
1760456610631707,104.3234,448,68.312,Slave,Locked,545
1760456610730560,104.00027,448,68.312,Slave,Locked,545
1760456610831277,104.34142,449,68.312,Slave,Locked,545
1760456610931150,104.290146,449,68.312,Slave,Locked,545
1760456611038689,104.52543,450,68.312,Slave,Locked,549
1760456611130741,104.48093,450,68.312,Slave,Locked,549
1760456611230341,105.16395,450,68.312,Slave,Locked,549
1760456611331467,105.14807,450,68.312,Slave,Locked,549
1760456611431569,104.517456,453,68.312,Slave,Locked,549
1760456611533067,104.552315,453,68.312,Slave,Locked,549
1760456611630936,104.53871,452,68.312,Slave,Locked,549
1760456611729843,104.43904,452,68.25,Slave,Locked,549
1760456611832565,104.49208,450,68.312,Slave,Locked,549
1760456611930949,104.53608,450,68.312,Slave,Locked,549
1760456612039775,104.720215,448,68.312,Slave,Locked,549
1760456612131810,104.674484,448,68.312,Slave,Locked,549
1760456612231226,104.60062,451,68.312,Slave,Locked,549
1760456612332437,104.25784,451,68.312,Slave,Locked,549
1760456612430293,104.80971,451,68.312,Slave,Locked,549
1760456612531733,104.88098,451,68.312,Slave,Locked,549
1760456612630459,104.95544,452,68.312,Slave,Locked,549
1760456612731018,104.889694,452,68.312,Slave,Locked,549
1760456612830396,104.715775,450,68.312,Slave,Locked,549
1760456612929790,104.794716,450,68.312,Slave,Locked,549
1760456613032130,104.32536,449,68.312,Slave,Locked,546
