timestamp,brightness,exposure,temperature,ptp_status,ptp_servo_status,ptp_offset
1760456613129818,104.14222,449,68.312,Slave,Locked,546
1760456613230161,104.543976,453,68.312,Slave,Locked,546
1760456613333302,104.56,453,68.312,Slave,Locked,546
1760456613431745,104.37545,455,68.312,Slave,Locked,546
1760456613531566,104.5153,455,68.312,Slave,Locked,546
1760456613630730,104.90825,456,68.312,Slave,Locked,546
1760456613730282,104.84745,456,68.312,Slave,Locked,546
1760456613830894,104.63617,457,68.312,Slave,Locked,546
1760456613930089,104.2819,457,68.312,Slave,Locked,546
1760456614032348,103.81099,456,68.312,Slave,Locked,548
1760456614129932,103.55741,456,68.312,Slave,Locked,548
1760456614230271,103.79987,456,68.312,Slave,Locked,548
1760456614333252,103.76653,456,68.312,Slave,Locked,548
1760456614432095,103.84044,454,68.312,Slave,Locked,548
1760456614532546,103.8862,454,68.312,Slave,Locked,548
1760456614631346,104.120346,448,68.312,Slave,Locked,548
1760456614730781,104.30613,448,68.312,Slave,Locked,548
1760456614831328,104.57402,452,68.312,Slave,Locked,548
1760456614930484,104.60431,452,68.312,Slave,Locked,548
1760456615033045,104.57889,456,68.312,Slave,Locked,557
1760456615130811,104.71077,456,68.312,Slave,Locked,557
1760456615231424,104.96888,454,68.312,Slave,Locked,557
1760456615332399,105.13087,454,68.312,Slave,Locked,557
1760456615432076,105.423965,456,68.312,Slave,Locked,557
1760456615532333,105.64916,456,68.312,Slave,Locked,557
1760456615630934,105.018234,456,68.312,Slave,Locked,557
1760456615730317,103.66669,456,68.312,Slave,Locked,557
1760456615830705,103.16106,453,68.312,Slave,Locked,557
1760456615930450,103.21353,453,68.312,Slave,Locked,557
1760456616032568,104.06377,453,68.312,Slave,Locked,562
1760456616130840,104.18814,453,68.312,Slave,Locked,562
1760456616231638,103.94285,451,68.312,Slave,Locked,562
1760456616333027,104.49691,451,68.312,Slave,Locked,562
1760456616430895,104.943535,449,68.312,Slave,Locked,562
1760456616532463,105.037926,449,68.312,Slave,Locked,562
1760456616631155,105.329285,448,68.312,Slave,Locked,562
1760456616730295,105.55087,448,68.312,Slave,Locked,562
1760456616831489,105.052055,447,68.312,Slave,Locked,562
1760456616930774,105.13309,447,68.312,Slave,Locked,562
1760456617034597,105.216675,443,68.312,Slave,Locked,560
1760456617130814,105.49828,443,68.312,Slave,Locked,560
1760456617231169,105.60308,441,68.312,Slave,Locked,560
1760456617332572,105.70531,441,68.312,Slave,Locked,560
1760456617430956,105.57738,436,68.312,Slave,Locked,560
1760456617532931,105.56518,436,68.312,Slave,Locked,560
1760456617630192,105.40264,437,68.312,Slave,Locked,560
1760456617730975,105.57414,437,68.312,Slave,Locked,560
1760456617832670,105.729836,439,68.312,Slave,Locked,560
1760456617936696,106.028275,439,68.312,Slave,Locked,558
1760456618032821,105.66356,438,68.312,Slave,Locked,558
1760456618131856,105.722565,438,68.312,Slave,Locked,558
1760456618232647,105.9799,441,68.312,Slave,Locked,558
1760456618332764,106.120125,441,68.312,Slave,Locked,558
1760456618431023,105.05237,440,68.312,Slave,Locked,558
1760456618532491,105.085594,440,68.312,Slave,Locked,558
1760456618631013,104.92055,439,68.312,Slave,Locked,558
1760456618730547,104.89374,439,68.312,Slave,Locked,558
1760456618833036,105.45339,440,68.312,Slave,Locked,558
1760456618935613,105.28349,440,68.312,Slave,Locked,551
1760456619033759,104.90778,440,68.312,Slave,Locked,551
1760456619130816,104.76009,440,68.312,Slave,Locked,551
1760456619232469,105.1601,438,68.312,Slave,Locked,551
1760456619333018,105.38317,438,68.312,Slave,Locked,551
1760456619431847,105.34896,435,68.312,Slave,Locked,551
1760456619532470,105.34203,435,68.312,Slave,Locked,551
1760456619631538,105.03021,434,68.312,Slave,Locked,551
1760456619732028,105.04715,434,68.312,Slave,Locked,551
1760456619831232,105.3645,431,68.312,Slave,Locked,551
1760456619936517,105.29798,431,68.312,Slave,Locked,549
1760456620033573,105.3944,428,68.312,Slave,Locked,549
1760456620130788,105.54616,428,68.312,Slave,Locked,549
1760456620231775,105.42371,424,68.312,Slave,Locked,549
1760456620332313,105.6811,424,68.312,Slave,Locked,549
1760456620431391,105.319046,415,68.312,Slave,Locked,549
1760456620532557,105.306656,415,68.312,Slave,Locked,549
1760456620631332,105.17902,424,68.312,Slave,Locked,549
1760456620730782,105.7484,424,68.312,Slave,Locked,549
1760456620832703,105.7876,425,68.312,Slave,Locked,549
1760456620935094,105.96781,425,68.312,Slave,Locked,557
1760456621034974,105.77479,417,68.312,Slave,Locked,557
1760456621130733,106.26291,417,68.312,Slave,Locked,557
1760456621231774,106.50437,411,68.312,Slave,Locked,557
1760456621332039,106.72567,411,68.312,Slave,Locked,557
1760456621432521,104.92223,410,68.312,Slave,Locked,557
1760456621532047,104.25688,410,68.312,Slave,Locked,557
1760456621631030,105.42149,408,68.312,Slave,Locked,557
1760456621730485,105.69673,408,68.312,Slave,Locked,557
1760456621832544,106.58212,411,68.312,Slave,Locked,557
1760456621936750,106.88697,411,68.312,Slave,Locked,553
1760456622033291,106.085205,411,68.312,Slave,Locked,553
1760456622131309,106.518616,411,68.312,Slave,Locked,553
1760456622231717,105.87343,411,68.312,Slave,Locked,553
1760456622334234,105.58882,411,68.312,Slave,Locked,553
1760456622431042,105.40106,411,68.312,Slave,Locked,553
1760456622532068,105.49842,411,68.312,Slave,Locked,553
1760456622631277,104.95303,413,68.312,Slave,Locked,553
1760456622730568,104.88088,413,68.312,Slave,Locked,553
1760456622831502,105.387054,410,68.312,Slave,Locked,553
1760456622931081,105.33417,410,68.312,Slave,Locked,556
1760456623033552,105.30886,407,68.312,Slave,Locked,556
1760456623130555,105.34433,407,68.312,Slave,Locked,556
1760456623232198,105.39626,405,68.312,Slave,Locked,556
1760456623332162,105.28925,405,68.312,Slave,Locked,556
1760456623431725,105.16673,403,68.312,Slave,Locked,556
1760456623532188,105.09196,403,68.312,Slave,Locked,556
1760456623631669,105.23018,401,68.312,Slave,Locked,556
1760456623730836,105.722305,401,68.312,Slave,Locked,556
1760456623832595,105.63256,402,68.312,Slave,Locked,556
1760456623931548,105.80307,402,68.312,Slave,Locked,565
1760456624034939,105.48055,404,68.312,Slave,Locked,565
1760456624131059,105.52159,404,68.312,Slave,Locked,565
1760456624231806,105.2099,405,68.312,Slave,Locked,565
1760456624332017,105.24066,405,68.312,Slave,Locked,565
1760456624432505,104.96162,405,68.312,Slave,Locked,565
1760456624532975,104.8151,405,68.312,Slave,Locked,565
1760456624631858,104.318375,408,68.312,Slave,Locked,565
1760456624733801,104.10069,408,68.312,Slave,Locked,565
1760456624834826,103.931885,407,68.312,Slave,Locked,565
1760456624932355,103.79444,407,68.312,Slave,Locked,572
1760456625033481,103.998566,409,68.312,Slave,Locked,572
1760456625130875,103.86907,409,68.312,Slave,Locked,572
1760456625231578,103.94357,408,68.312,Slave,Locked,572
1760456625333793,103.96607,408,68.312,Slave,Locked,572
1760456625431868,103.79102,407,68.312,Slave,Locked,572
1760456625533340,103.69285,407,68.312,Slave,Locked,572
1760456625632334,104.100555,408,68.312,Slave,Locked,572
1760456625730588,104.04278,408,68.312,Slave,Locked,572
1760456625831895,103.625595,404,68.312,Slave,Locked,572
1760456625930645,103.51989,404,68.312,Slave,Locked,566
1760456626033324,103.728,399,68.312,Slave,Locked,566
1760456626130782,103.74396,399,68.312,Slave,Locked,566
1760456626231896,103.49073,399,68.312,Slave,Locked,566
1760456626332298,103.56026,399,68.312,Slave,Locked,566
1760456626432519,103.27236,400,68.312,Slave,Locked,566
1760456626532486,103.10257,400,68.312,Slave,Locked,566
1760456626632140,103.3316,401,68.312,Slave,Locked,566
1760456626731315,103.28183,401,68.312,Slave,Locked,566
1760456626837809,102.73593,404,68.312,Slave,Locked,566
1760456626932015,102.68187,404,68.312,Slave,Locked,571
1760456627034784,101.72002,408,68.312,Slave,Locked,571
1760456627131134,101.13814,408,68.312,Slave,Locked,571
1760456627232491,100.88847,414,68.312,Slave,Locked,571
1760456627333441,100.29248,414,68.312,Slave,Locked,571
1760456627432371,99.87023,422,68.312,Slave,Locked,571
1760456627532866,99.364525,422,68.312,Slave,Locked,571
1760456627631785,99.18662,427,68.312,Slave,Locked,571
1760456627730754,98.709915,427,68.312,Slave,Locked,571
1760456627838432,98.501465,434,68.312,Slave,Locked,569
1760456627931430,97.99206,434,68.312,Slave,Locked,569
1760456628033852,97.920586,439,68.312,Slave,Locked,569
1760456628132019,97.32623,439,68.375,Slave,Locked,569
1760456628233260,97.52003,447,68.312,Slave,Locked,569
1760456628333872,97.02174,447,68.312,Slave,Locked,569
1760456628433128,97.51721,455,68.312,Slave,Locked,569
1760456628532829,97.0932,455,68.312,Slave,Locked,569
1760456628632489,96.944786,460,68.312,Slave,Locked,569
1760456628731634,96.402145,460,68.312,Slave,Locked,569
1760456628836256,96.67577,466,68.312,Slave,Locked,575
1760456628931046,96.22879,466,68.312,Slave,Locked,575
1760456629033625,96.23115,473,68.312,Slave,Locked,575
1760456629130891,95.75406,473,68.312,Slave,Locked,575
1760456629232074,96.07628,481,68.312,Slave,Locked,575
1760456629333268,95.58058,481,68.312,Slave,Locked,575
1760456629433145,95.969765,487,68.312,Slave,Locked,575
1760456629533060,95.664505,487,68.312,Slave,Locked,575
1760456629632442,95.91744,493,68.312,Slave,Locked,575
1760456629731378,95.57043,493,68.312,Slave,Locked,575
1760456629839447,95.86471,499,68.312,Slave,Locked,587
1760456629932417,95.5292,499,68.375,Slave,Locked,587
1760456630034990,95.84848,504,68.312,Slave,Locked,587
1760456630131414,95.54253,504,68.312,Slave,Locked,587
1760456630232571,96.0754,510,68.312,Slave,Locked,587
1760456630332666,95.87569,510,68.312,Slave,Locked,587
1760456630433899,96.341934,512,68.312,Slave,Locked,587
1760456630532419,96.08867,512,68.312,Slave,Locked,587
1760456630632223,96.43448,510,68.375,Slave,Locked,587
1760456630731063,96.38785,510,68.312,Slave,Locked,587
1760456630836540,96.99951,507,68.312,Slave,Locked,596
1760456630931384,97.075165,507,68.312,Slave,Locked,596
1760456631033979,97.35086,504,68.312,Slave,Locked,596
1760456631131334,97.435905,504,68.312,Slave,Locked,596
1760456631233319,98.05965,505,68.312,Slave,Locked,596
1760456631334110,98.371376,505,68.375,Slave,Locked,596
1760456631432496,98.95873,506,68.312,Slave,Locked,596
1760456631533411,99.12975,506,68.375,Slave,Locked,596
1760456631633358,99.06959,505,68.312,Slave,Locked,596
1760456631732911,99.26265,505,68.312,Slave,Locked,596
1760456631836624,99.00546,505,68.375,Slave,Locked,595
1760456631930972,99.06075,505,68.375,Slave,Locked,595
1760456632034649,98.71986,507,68.375,Slave,Locked,595
1760456632131814,98.519356,507,68.312,Slave,Locked,595
1760456632232341,98.61515,509,68.375,Slave,Locked,595
1760456632333091,98.54535,509,68.375,Slave,Locked,595
1760456632432924,98.558586,510,68.375,Slave,Locked,595
1760456632534232,98.46399,510,68.375,Slave,Locked,595
1760456632633177,98.25195,509,68.375,Slave,Locked,595
1760456632731374,98.12431,509,68.375,Slave,Locked,595
1760456632834330,97.87323,511,68.312,Slave,Locked,595
1760456632931331,97.6455,511,68.375,Slave,Locked,595
1760456633033667,97.6047,514,68.375,Slave,Locked,595
1760456633131507,97.59414,514,68.375,Slave,Locked,595
1760456633233629,97.80336,516,68.312,Slave,Locked,595
1760456633333472,97.810265,516,68.375,Slave,Locked,595
1760456633432595,98.001976,513,68.375,Slave,Locked,595
1760456633532978,98.01068,513,68.312,Slave,Locked,595
1760456633633932,97.918175,509,68.375,Slave,Locked,595
1760456633732128,97.82445,509,68.312,Slave,Locked,595
1760456633832660,97.99489,508,68.312,Slave,Locked,598
1760456633931682,97.96079,508,68.312,Slave,Locked,598
1760456634033800,98.23725,509,68.375,Slave,Locked,598
1760456634131696,98.38272,509,68.375,Slave,Locked,598
1760456634232037,98.72751,508,68.375,Slave,Locked,598
1760456634332815,98.85804,508,68.375,Slave,Locked,598
1760456634432497,98.8328,508,68.375,Slave,Locked,598
1760456634533163,98.91226,508,68.375,Slave,Locked,598
1760456634632205,98.56969,507,68.375,Slave,Locked,598
1760456634731857,98.50669,507,68.375,Slave,Locked,598
1760456634833166,98.317825,511,68.375,Slave,Locked,601
1760456634932055,98.400375,511,68.375,Slave,Locked,601
1760456635034257,98.617805,510,68.375,Slave,Locked,601
1760456635132870,98.93604,510,68.375,Slave,Locked,601
1760456635232555,98.915726,510,68.375,Slave,Locked,601
1760456635333367,99.111046,510,68.375,Slave,Locked,601
1760456635433835,99.32382,510,68.375,Slave,Locked,601
1760456635533542,99.41578,510,68.375,Slave,Locked,601
1760456635632271,99.29922,512,68.375,Slave,Locked,601
1760456635732687,99.19707,512,68.375,Slave,Locked,601
1760456635833285,99.82908,506,68.375,Slave,Locked,587
1760456635931252,99.96848,506,68.375,Slave,Locked,587
1760456636034015,99.92215,502,68.375,Slave,Locked,587
1760456636132580,100.4971,502,68.375,Slave,Locked,587
1760456636232389,100.84394,498,68.375,Slave,Locked,587
1760456636333167,101.22224,498,68.375,Slave,Locked,587
1760456636434092,101.44462,500,68.375,Slave,Locked,587
1760456636533478,101.60271,500,68.375,Slave,Locked,587
1760456636634309,102.32196,498,68.375,Slave,Locked,587
1760456636735883,102.55646,498,68.375,Slave,Locked,587
1760456636833894,102.0373,490,68.375,Slave,Locked,583
1760456636932293,102.664154,490,68.375,Slave,Locked,583
1760456637034715,102.95037,483,68.375,Slave,Locked,583
1760456637132134,102.998314,483,68.375,Slave,Locked,583
1760456637233729,102.71498,475,68.375,Slave,Locked,583
1760456637333347,102.62375,475,68.375,Slave,Locked,583
1760456637434076,103.29687,461,68.375,Slave,Locked,583
1760456637533361,103.74817,461,68.375,Slave,Locked,583
1760456637632725,104.17447,453,68.375,Slave,Locked,583
1760456637737592,104.54351,453,68.375,Slave,Locked,588
1760456637832875,103.98335,451,68.375,Slave,Locked,588
1760456637931964,104.20793,451,68.375,Slave,Locked,588
1760456638034691,103.82281,448,68.375,Slave,Locked,588
1760456638133447,104.22722,448,68.375,Slave,Locked,588
1760456638232685,104.01901,447,68.375,Slave,Locked,588
1760456638334471,104.78529,447,68.375,Slave,Locked,588
1760456638434191,104.09233,446,68.375,Slave,Locked,588
1760456638533462,103.66423,446,68.375,Slave,Locked,588
1760456638632300,102.536835,442,68.375,Slave,Locked,588
1760456638735660,102.82154,442,68.375,Slave,Locked,581
1760456638833435,102.77511,435,68.375,Slave,Locked,581
1760456638932251,102.951385,435,68.375,Slave,Locked,581
1760456639034216,102.65265,431,68.375,Slave,Locked,581
1760456639132818,102.541725,431,68.375,Slave,Locked,581
1760456639232762,102.34566,426,68.375,Slave,Locked,581
1760456639333727,102.47943,426,68.375,Slave,Locked,581
1760456639434514,102.661476,422,68.375,Slave,Locked,581
1760456639532998,102.87848,422,68.375,Slave,Locked,581
1760456639632819,102.71388,424,68.375,Slave,Locked,581
1760456639737863,103.1673,424,68.375,Slave,Locked,580
1760456639833016,102.568474,427,68.375,Slave,Locked,580
1760456639932418,102.4982,427,68.375,Slave,Locked,580
1760456640036186,102.26269,429,68.375,Slave,Locked,580
1760456640132107,102.49029,429,68.375,Slave,Locked,580
1760456640232370,102.02758,427,68.375,Slave,Locked,580
1760456640333557,102.11413,427,68.375,Slave,Locked,580
1760456640434243,101.629425,426,68.375,Slave,Locked,580
1760456640533074,101.43939,426,68.375,Slave,Locked,580
1760456640633388,101.57159,423,68.375,Slave,Locked,580
1760456640737545,101.545494,423,68.375,Slave,Locked,585
1760456640832401,101.8897,420,68.375,Slave,Locked,585
1760456640932059,101.95802,420,68.375,Slave,Locked,585
1760456641034108,102.3924,418,68.375,Slave,Locked,585
1760456641133053,102.525375,418,68.375,Slave,Locked,585
1760456641232445,102.29853,416,68.375,Slave,Locked,585
1760456641333353,102.49957,416,68.375,Slave,Locked,585
1760456641433861,102.56071,415,68.375,Slave,Locked,585
1760456641533741,102.81231,415,68.375,Slave,Locked,585
1760456641632402,102.65702,413,68.375,Slave,Locked,585
1760456641735534,102.81094,413,68.375,Slave,Locked,584
1760456641832681,102.59394,413,68.375,Slave,Locked,584
1760456641931700,102.729935,413,68.375,Slave,Locked,584
1760456642034615,102.61553,414,68.375,Slave,Locked,584
1760456642131651,102.73458,414,68.375,Slave,Locked,584
1760456642232916,102.56014,413,68.375,Slave,Locked,584
1760456642333690,102.49522,413,68.375,Slave,Locked,584
1760456642433488,102.48927,412,68.375,Slave,Locked,584
1760456642533450,102.5408,412,68.375,Slave,Locked,584
1760456642634095,102.32928,411,68.375,Slave,Locked,584
1760456642731943,102.347115,411,68.375,Slave,Locked,580
1760456642832285,102.25578,411,68.375,Slave,Locked,580
1760456642932089,102.24077,411,68.375,Slave,Locked,580
1760456643034083,102.420006,410,68.375,Slave,Locked,580
1760456643131636,102.53378,410,68.375,Slave,Locked,580
1760456643233638,102.3815,410,68.375,Slave,Locked,580
1760456643334288,102.50622,410,68.375,Slave,Locked,580
1760456643433973,102.4567,409,68.375,Slave,Locked,580
1760456643533658,102.5005,409,68.375,Slave,Locked,580
1760456643633514,102.414665,410,68.375,Slave,Locked,580
1760456643732134,102.51842,410,68.375,Slave,Locked,572
1760456643833394,102.64488,412,68.375,Slave,Locked,572
1760456643932744,102.709045,412,68.375,Slave,Locked,572
1760456644035925,102.61788,412,68.375,Slave,Locked,572
1760456644134820,102.56073,412,68.375,Slave,Locked,572
1760456644233051,102.60961,411,68.375,Slave,Locked,572
1760456644334774,102.61581,411,68.375,Slave,Locked,572
1760456644433052,102.41753,410,68.375,Slave,Locked,572
1760456644533921,102.38649,410,68.375,Slave,Locked,572
1760456644633351,102.46022,408,68.375,Slave,Locked,572
1760456644732067,102.42384,408,68.375,Slave,Locked,565
1760456644833831,102.727196,406,68.375,Slave,Locked,565
1760456644934614,102.83361,406,68.375,Slave,Locked,565
1760456645035203,102.88338,406,68.375,Slave,Locked,565
1760456645132690,102.938614,406,68.375,Slave,Locked,565
1760456645234347,102.981445,406,68.375,Slave,Locked,565
1760456645333827,103.03508,406,68.375,Slave,Locked,565
1760456645432935,103.00461,406,68.375,Slave,Locked,565
1760456645533547,103.144585,406,68.375,Slave,Locked,565
1760456645635746,102.99471,405,68.375,Slave,Locked,565
1760456645732961,103.103455,405,68.375,Slave,Locked,548
1760456645833674,102.882126,403,68.375,Slave,Locked,548
1760456645932180,102.878365,403,68.375,Slave,Locked,548
1760456646034790,102.90405,403,68.375,Slave,Locked,548
1760456646132266,102.9453,403,68.375,Slave,Locked,548
1760456646232660,102.959816,403,68.375,Slave,Locked,548
1760456646335412,102.94422,403,68.375,Slave,Locked,548
1760456646432742,103.0159,403,68.375,Slave,Locked,548
1760456646533908,103.112976,403,68.375,Slave,Locked,548
1760456646637105,103.082,404,68.375,Slave,Locked,548
1760456646732004,103.153366,404,68.375,Slave,Locked,548
1760456646833288,102.970116,405,68.375,Slave,Locked,548
1760456646932134,102.93711,405,68.375,Slave,Locked,548
1760456647034698,102.98149,405,68.375,Slave,Locked,548
1760456647133959,102.833435,405,68.375,Slave,Locked,548
1760456647233408,102.78562,403,68.375,Slave,Locked,548
1760456647333817,102.860886,403,68.375,Slave,Locked,548
1760456647433533,102.79675,402,68.375,Slave,Locked,548
1760456647534463,102.85889,402,68.375,Slave,Locked,548
1760456647638713,102.92295,401,68.375,Slave,Locked,542
1760456647732154,102.8444,401,68.375,Slave,Locked,542
1760456647833416,103.00748,402,68.375,Slave,Locked,542
1760456647933300,102.99314,402,68.375,Slave,Locked,542
1760456648036342,103.14374,405,68.375,Slave,Locked,542
1760456648132469,103.31916,405,68.375,Slave,Locked,542
1760456648233109,103.00368,407,68.375,Slave,Locked,542
1760456648335080,102.9382,407,68.375,Slave,Locked,542
1760456648434364,102.69336,408,68.375,Slave,Locked,542
1760456648533822,102.802055,408,68.375,Slave,Locked,542
1760456648638580,102.56626,407,68.375,Slave,Locked,532
1760456648732285,102.44945,407,68.375,Slave,Locked,532
1760456648833894,102.449425,406,68.375,Slave,Locked,532
1760456648933239,102.27563,406,68.375,Slave,Locked,532
1760456649035770,102.37448,405,68.375,Slave,Locked,532
1760456649133808,102.46274,405,68.375,Slave,Locked,532
1760456649234364,102.66986,406,68.375,Slave,Locked,532
1760456649335042,102.53724,406,68.375,Slave,Locked,532
1760456649433679,102.72486,409,68.375,Slave,Locked,532
1760456649533894,102.81258,409,68.375,Slave,Locked,532
1760456649639220,102.69323,411,68.375,Slave,Locked,534
1760456649732073,102.6965,411,68.375,Slave,Locked,534
1760456649833391,102.75097,414,68.375,Slave,Locked,534
1760456649933187,102.67257,414,68.375,Slave,Locked,534
1760456650035397,102.38214,414,68.375,Slave,Locked,534
1760456650134125,102.32558,414,68.375,Slave,Locked,534
1760456650233423,102.21494,414,68.375,Slave,Locked,534
1760456650333916,101.94666,414,68.375,Slave,Locked,534
1760456650433612,102.176605,410,68.375,Slave,Locked,534
1760456650534154,102.24246,410,68.375,Slave,Locked,534
1760456650637783,102.2695,409,68.375,Slave,Locked,543
1760456650732920,102.16433,409,68.375,Slave,Locked,543
1760456650834184,102.62192,408,68.375,Slave,Locked,543
1760456650933422,102.54665,408,68.375,Slave,Locked,543
1760456651034986,102.64683,408,68.375,Slave,Locked,543
1760456651132764,102.58255,408,68.375,Slave,Locked,543
1760456651233143,102.6684,408,68.375,Slave,Locked,543
1760456651333940,102.87828,408,68.375,Slave,Locked,543
1760456651433305,102.33919,407,68.375,Slave,Locked,543
1760456651534786,102.1532,407,68.375,Slave,Locked,543
1760456651638654,102.083466,408,68.375,Slave,Locked,542
1760456651732206,102.11668,408,68.375,Slave,Locked,542
1760456651834632,102.006004,409,68.375,Slave,Locked,542
1760456651933871,101.867775,409,68.375,Slave,Locked,542
1760456652036273,101.97065,410,68.375,Slave,Locked,542
1760456652132783,101.893196,410,68.375,Slave,Locked,542
1760456652233720,101.98107,408,68.375,Slave,Locked,542
1760456652334106,102.03043,408,68.375,Slave,Locked,542
1760456652433865,101.79417,407,68.437,Slave,Locked,542
1760456652535904,101.77028,407,68.375,Slave,Locked,542
1760456652633928,101.86219,407,68.375,Slave,Locked,543
1760456652733468,101.75641,407,68.375,Slave,Locked,543
1760456652833340,101.84107,407,68.375,Slave,Locked,543
1760456652933559,101.664764,407,68.375,Slave,Locked,543
1760456653035369,101.74684,403,68.375,Slave,Locked,543
1760456653134101,101.902245,403,68.375,Slave,Locked,543
1760456653234006,101.74201,405,68.375,Slave,Locked,543
1760456653335558,101.6689,405,68.375,Slave,Locked,543
1760456653435239,101.52351,401,68.375,Slave,Locked,543
1760456653534417,101.500626,401,68.375,Slave,Locked,543
1760456653634637,101.55802,402,68.375,Slave,Locked,545
1760456653734007,101.64544,402,68.375,Slave,Locked,545
1760456653834984,101.921036,404,68.375,Slave,Locked,545
1760456653933353,102.12803,404,68.375,Slave,Locked,545
1760456654035043,101.548775,406,68.375,Slave,Locked,545
1760456654132614,101.386856,406,68.375,Slave,Locked,545
1760456654233901,101.85206,406,68.375,Slave,Locked,545
1760456654334538,102.031166,406,68.375,Slave,Locked,545
1760456654434515,101.533646,406,68.375,Slave,Locked,545
1760456654534296,101.363945,406,68.375,Slave,Locked,545
1760456654633696,101.38254,406,68.375,Slave,Locked,546
1760456654733393,101.26236,406,68.375,Slave,Locked,546
